"","96","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"n,m;%hla  fyda","105' ^1&","^w& n,m;%hla ,nd .ekSu i|yd jQ hï b,a¨ï m;%hla"
",shdmÈxÑhla","",""
"","","fldñIka iNdj úiska m%;slafIam lrkq ,eìh yels"
"wj,x.=  lsÍu","",""
"","","hï fya;=jla mj;sk njg;"
"fyda  w;aysgqùu","",""
"","","^wd& fjf<|fmd< w;rueÈhdf.a n,m;%h iïnkaOfhka"
"","","jk hï fldkafoaishla fyda mßiSudjla fyda fï mk;"
"","","hgf;a fldñIka iNdj úiska tlS ;eke;a;dg ksl=;a"
"","","lrk ,o hï úOdkhla fjf<|fmd< w;rueÈhd úiska"
"","","lvlr we;s njg; fyda"
"","","^we& fjf<|fmd< w;rueÈhd úiska"" wjia:dfjdaÑ; mßÈ"""
"","","fï mkf;a hï úêúOdkhla fyda Tyqg wkq.uH jk"
"","","hï Í;shla lvlr we;s njg,"
