"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","115",""
"úksuh  fldñIka  iNd  mk;","",""
"","","fldgia"
"129' ^1& tlS iud.fï fyda iïnkaê; iud.ul iq/l=ïm;a","",""
"","","fjf<`ofmd<"
"w;alr .ekSug fyda neyer lsÍug tlS ;eke;a;d ieneúkau","",""
"","","whq;= f,i"
"fm,UjqK  o  fkdjqK  o  fjk;a  hï  ;eke;a;ka  ta  i|yd","",""
"","","yeisrùï"
"fm,Uùfï ld¾h i`oyd"" fldñIka iNdj úiska n,m;% fok","",""
",o úksuh ia:dkhl fyda ms<s.;a fjf<|fmd< fufyhqïlrejl=","",""
"úiska  fufyhjkq  ,nk  fõÈldjl  fjf<|dï  lrk""  tu","",""
"iud.fï iq/l=ïm;aj, ñ, fyda m%udKh lD;%su f,i-","",""
