"","","146","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","","úksuh  fldñIka  iNd  mk;"
".súiqï iy","","",""
"","","","170' fldñIka iNdj úiska"" iq/l=ïm;a fjf<|fmd<j,aj,"
"wjfndaO;d","","",""
"","","","iq/l=ïm;aj,g  iy  wdfhdaclhkag  wod<  kshduk  l¾;jH"
".súiqï  l%","shd;aul","",""
"lsÍu","","m
<","n| f;dr;=re fnod .ekSu iïnkaOfhka fjk;a hï ixúOdk"
"","","","iu`. .súiqïj,g fyda wjfndaO;d .súiqïj,g t<fUkq ,eìh"
"","","yels h'",""
"f;dr;=re  fnod","","",""
"","","","171' ^1& fldñIka iNdj úiska"" iajlSh fufyhùfuka fyda"
".ekSu  iy","","",""
"","","","ksis wêlrKhla úiska ksl=;a lrk ,o wd{djla u;-"
"iyfhda.fhka","","",""
"lghq;=  lsÍu","","",""
"","","","^w&
fï mk; hgf;a fldñIka iNdj fj; bÈßm;a lrk"
"","","",",o"" fldñIka iNdj úiska ;ykug .kakd ,o"" r|jd"
"","","",";nd .kakd ,o fyda ;u ika;lhg .kakd ,o hï"
"","","","foam<la"" fmd;la"" f,aLkhla"" øjHhla"" fohla fyda"
"","","","bf,lafg%dksl  jd¾;djla  fyda  fjk;a  ljr  fyda"
"","","","wdldrhlska jk hï fohla fj; m%fõY ùu i|yd"
"","","","iy tajd mÍlaId lsÍu i|yd hï fmd,sia ks,Orhl=g"
"","","","fyda rdcH ks,Orhl=g wjir fokq ,eìh yels h;"
"","","","fyda"
"","","","^wd&
tys n,;, l%shd;aul lsÍfï § fyda hï ;eke;a;l="
"","","","iïnkaOfhka ;u ld¾h bgq lsÍfï § fldñIka iNdj"
"","","","úiska  isÿ  lrk  ,o  hï  mÍlaIKhla  w;r;=r  §"""
"","","","úu¾Yk ks,Orhl= úiska fyda fldñIka iNdj úiska"
"","","","fyda ;ykug .kakd ,o"" r|jd ;nd .kakd ,o fyda"
"","","",";u ika;lhg .kakd ,o hï fmd;l"" f,aLkhl"
"","","","fyda bf,lafg%dksl jd¾;djl fyda fjk;a ljr fyda"
"","","","wdldrhlska  jk  hï  fohl  msgm;la  fmd,sia"
"","","","ks,Orhl=g fyda hï rdcH ks,Orhl=g ,nd fokq"
"","","",",eìh  yels h'"
