"^wd& tu wjia:dfõ §-",""
"(i)","tu .kqfokqjg fyda .súiqug t<öu i`oyd fyda"
"","Bg iïnkaO ùu i`oyd jQ ;SrKh .ekSug iïnkaO"
"","jQ fyda tu ;SrKh .kq ,enQ ;eke;a;dg fyda"
"",";eke;a;kaf.ka  tla  wfhl=g  tu  f;dr;=re"
"","ikaksfõokh fkdl< njg;"
"^ii&","tu f;dr;=re ika;lfha ;snQ ;eke;a;d úiska"
"","tu ;eke;a;dg tu .kqfokqjg fyda .súiqug"
"","t<öu  i`oyd  fyda  Bg  iïnkaO  ùu  i`oyd  jQ"
"",";SrKh iïnkaOfhka lsisÿ Wmfoila fkdÿka"
"","njg; fyda"
"^iii&","tu .kqfokqjg fyda .súiqug t<öu i``oyd fyda"
"","Bg iïnkaO ùu i`oyd jQ ;sSrKh .ekSug tu"
"","f;dr;=re  ika;lfha  ;snQ  ;eke;a;d  iïnkaO"
"","fkdjk njg"" j.n,d .kakd njg idOdrK f,i"
"","wfmalaId l< yels jevms<sfj<j,a tu iud.u"
"",";=< l%shd;aulj ;snqKq nj; iy"
