"","16"
"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^7& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h"
"","uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl"" 1991 wxl"
"","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï"
"","iys;j"" tu ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka"
"","wod< úh hq;= h'"
"","^8& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h"
"","uKav,hg iaÓrj u m;a lrkq ,nk wjia:djl"" 1991 wxl 37"
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï"
"","iys;j"" tu ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka"
"","wod< úh hq;= h'"
"","^9& hï ksYaÑ; ld,iSudjla i|yd rch fjkqfjka fiajh"
"","lsÍug .súif.k we;s hï ;eke;a;l= fldñIka iNdj úiska"
"","fiajfha fhdojk wjia:djl"" tu ;eke;a;d úiska fldñIka"
"","iNdfõ fiajh lrkq ,nk hï ld,iSudjla"" tu  .súiqfï"
"","ne£ï bgq lsÍfï ld¾h i|yd rchg lrk ,o fiajhla f,i"
"","i,lkq ,eìh hq;= h'"
"","^10& fldñIka iNdj úiska tys ks,Orhka fyda fiajlhka"""
"","tu ks,Orhkaf.a fyda fiajlhkaf.a leue;a; we;sj"" Y%S ,xldfõ"
"","fyda úfoaYSh rgl fjk;a rdcH wdh;kj,g fyda kshduk"
"","wêldßj,g"" tu wdh;kh fyda wêldßh iy fldñIka iNdj"
"","w;r .súiqula u; wjqreÿ ;=kla  fkdblaujk ld,iSudjla"
"","i|yd wkqhqla; lsÍug fhdackd lrkq ,eìh yels h' tfia"
"","wkqhqla; lrk ld,iSudj fldñIka iNdjg lrk ,o fiajhla"
"","f,i i,lkq ,eìh hq;= h'"
"fldñIka  iNdfõ","21' ^1& fldñIka iNdfõ b,a,Su mßÈ rdcH ixia:djl hï"
"ld¾h  uKav,hg",""
"","ks,Orhl=  fyda fiajlhl= tu ks,Orhdf.a fyda fiajlhdf.a"
"rdcH  ixia:dj,",""
"ks,Orhka  m;a","iy tu ixia:dfõ md,l uKav,fha leue;a; we;sj"" fldñIka"
"lsÍu",""
"","iNdj úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i|yd"
"","fldñIka iNdfõ ld¾h uKav,hg ;djld,slj m;a lrkq"
