"","39
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^2& fjk;a hï kS;shl úêúOdkj, l=ula i|yka jqj o"""
"ixia:dksl wjodku wju lsÍu ms<sn`oj úfYaI ie,ls,a,la",""
"olajñka iEuúg § u uyck iqnisoaêh Wfoid lghq;= lsÍu",""
"n,m;%,;a ksIaldYkd.drhl wOHlaIjrhl=f.a ld¾hh úh",""
"h
;","w;r"" fï mk; hgf;a jk ld¾hh iy fjk;a hï kS;shla"
"hgf;a jk wOHlaIjrhl=f.a ld¾h w;r >Ügkhla we;s jQ",""
"wjia:djl"" fï mk; hgf;a jk ld¾hh n,meje;aúh hq;= h'",""
"","^3& n,m;%,;a ksIaldYkd.drhla úiska iEuúg§ u-"
"","^w& ksis mßÈ úia;r lrk ,o"" úksúoNdjfhka hqla; jQ"
"","iy iaÓr j.lSï f¾Ld iys; meyeÈ,s ixúOdkd;aul"
"","jHqyhla we;=<;a Yla;su;a md,k jevmss<sfj<"" thg"
"","uQKmdkakg  isÿjk  fyda  isÿúh  yels  wjodkï"
"","y÷kd.ekSug""  l<ukdlrKh  lsÍug""  wëlaIKh"
"","lsÍug iy jd¾;d lsÍug M,odhS l%shdud¾. iy ukd"
"","mßmd,k iy .sKqï ld¾hmámdáh we;=¿ m%udKj;a"
"","wNHka;r md,k hdka;%K fh§u¦"
"","^wd& fï mk;g iy ta hgf;a idok ,o ksfhda.""  Í;S"
"","fyda úOdkj,g wkql+,j lghq;= lsÍu iy;sl lsÍu"
"","i|yd  m%udKj;aj  M,odhS  jk  m%;sm;a;s  iy"
"","ld¾hmámdá fhdod .ekSu¦"
"","^we& tys fiajdjka iy lghq;= isÿ lsÍfuys wLKav;dj"
"","iy  úêu;a  l%
shdldß;ajh  iy;sl  lrkq  ,nk"
"","ixúOdkd;aul  jHqyhla  mj;ajdf.k  hdu  iy"
"","l%shd;aul lsÍu iy ta i|yd iqÿiq iy iudkqmd;sl"
"","l%u"" iïm;a iy ld¾hmámdá fhdod .ekSu;"
"","^wE& wjodkï  l<ukdlrKh  i|yd  jk  jd¾;dlrK"
"","mßmdáh iy ksIaldYkd.drfha wfkl=;a fufyhqï"
"","i|yd jk jd¾;dlrK mßmdá w;r meyeÈ,s fjka"
"","lsÍula mj;ajdf.k hdu¦"
"","^b& mj;ajdf.k hkq ,nk f;dr;=rej, úYajikSh;ajh"
"","iy ryiHNdjh iy;sl lsÍu i`oyd by< m%ñ;Skaj,"
"","wdrlaIdjla  iy;sl  lsÍu  i|yd  isÿ  lrkq  ,nk"
"","fiajdjkaj,  iy  l%
shdldrlïj,  ixlS¾K;ajh"""
