"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","141"
"","úksuh  fldñIka  iNd  mk;",""
"","^4& ^2& jk Wmj.ka;sh hgf;a fldñIka iNdj fyda fldñIka",""
"iNdj úiska n,h mjrkq ,enQ ;eke;a;d bÈßfha fmkS isàug","",""
"kshu lr we;s wjia:djl"" tfia lsÍug wfmdfydi;a jk iEu","",""
";eke;aa;l= u fyda fldñIka iNdj fyda fldñIka iNdj úiska","",""
"h:d mßÈ n,h mjrkq ,enQ ;eke;a;l= úiska Tyq fj; fhduq","",""
"lrkq ,nk hï m%Yakhlg ms<s;=re §u m%;slafIam lrk hï","",""
";eke;a;l= fyda fldñIka iNdj úiska fyda fldñIka iNdj","",""
"úiska h:d mßÈ n,h mjrk ,o ;eke;a;l= úiska tfia lrk","",""
"f,i kshu lrkq ,enQ úg §"" Tyq i;=j fyda Tyqf.a md,kh","",""
"hgf;a mj;sk hï fmd;la"" f,aLkhla fyda bf,lafg%dksl","",""
"jd¾;djla bÈßm;a lsÍu fyda fldñIka iNdjg fyda fldñIka","",""
"iNdj úiska h:d mßÈ n,h fok ,o ;eke;a;l=g tajdfhys","",""
"msgm;a ,nd .ekSug bv§u m%;slafIam lrk fyda fldñIka","",""
"iNdj úiska fyda fldñIka iNdj úiska h:d mßÈ n,h mjrkq","",""
",enQ ;eke;a;l= úiska wikq ,nk hï m%Yakhlg oek oek u","",""
"wi;H  ms<s;=re  ,nd  fok  hï  ;eke;a;l=  jrola  isÿ  lrkq","",""
",nkafka h'","",""
"","^5& ^w& ^1& jk Wmj.ka;sh hgf;a jk mÍlaIKhla fyda",""
"úu¾Ykhla isÿ lsÍfï ld¾hh i|yd"" fldñIka iNdj úiska""","",""
"wjYH mßÈ"" 2007 wxl 24 ork mß.Kl wmrdO mk; hgf;a","",""
"m
<",".;a hï ks,Orhl=g iy hï úfYaI{hl=g"" fï mk; hgf;a",""
"fyda ta hgf;a idok ,o hï ksfhda.hla"" Í;shla fyda úOdkhla","",""
"hgf;a fyda fjk;a hï kS;shla hgf;a tu jHdmdrhg wod<j","",""
";nd .ekSug kshu lr we;s hï f,aLkhla fyda bf,lafg%dksl","",""
"jd¾;djla mÍlaId lr tajdfha msgm;a ,nd .ekSu i|yd fyda","",""
"tjeks hï bf,lafg%dksl WmlrKhla ;u ika;lhg .ekSu","",""
"i|yd o fï mk; hgf;a jk tys ld¾h bgq lsÍu i|yd tu","",""
"f;dr;=re wjYH úh yels hehs úYajdi lsÍug fldñIka iNdjg","",""
"idOdrK fya;= we;s úg §"" idlaIs /ia lsÍu i|yd Tjqkaf.a","",""
"mß.Kl moaO;sj,g m%fõY ùu i|yd o ojfia ish¨ idOdrK","",""
"fydardjkays  §  fjf<|fmd<  wdh;khl  fyda  fjf<|fmd<","",""
"w;rueÈhl=f.a fyda ,ehsia;=.; fmdÿ iud.ul hï mßY%hlg","",""
"we;=¿ ùug ,sÅ;j n,h fokq ,eìh yels h'","",""
"","^wd&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  mÍlaIKhla  fyda",""
"úu¾Ykhla isÿ lsÍfï ld¾hh i|yd"" tlS n,h,;a ;eke;a;ka","",""
"úiska th ^1& jk Wmj.ka;sh hgf;a jk id¾:l úu¾Ykhla","",""
"fyda mÍlaIKhla i|yd jk jeo.;a idlaIshla f,i i,lkq","",""
",nkafka kï"" fldñIka iNdj úiska fyda fldñIka iNdj","",""
