"42","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^t& n,m;%,;a  ksIaldYkd.drh  úiska""  tys  fufyhùu"
"","hgf;a"" th fj; m%odkh lrk ,o n,m;%h wj,x.="
"","lrk f,i fldñIka iNdfjka b,a,Sula lr ;sîu'"
"","^3&  ^2&  jk  Wmj.ka;sfha  ^w&  fþofha  ld¾h  i|yd"
"ksIaldYkd.drh úiska"" tfia lsÍu i`oyd fldñIka iNdfõ",""
"mQ¾j  ,sÅ;  wkqu;h  ,ndfkdf.k  i;s  folla  blau  jQ",""
"ld,iSudjlg tys ksIaldYk myiqlï  iemhSu k;r lr we;s",""
"wjia:djl""  tu  ksIaldYkd.drh  úiska  ksIaldYk  myiqlï",""
"iemhSu k;r lr we;s f,i i,lkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a n,m;%hla wj,x.= lsÍula"
"fyda úOdkhla ksl=;a lsÍula isÿ jqj o"" th fkd;ld-",""
"","^w& ksIaldYkd.drfha  fufyhqï  kj;d  oeófï  fyda"
"","oekaùfuys ksYaÑ;j olajd we;s fiajdjka iemhSu k;r"
"","lsÍfï¦ fyda"
"","^wd& wdfhdaclhka fyda uyck iqnisoaêh wdrlaId lsÍfï"""
"ld¾hh i|yd"" fldñIka iNdj úiska oekaùfuys ksYaÑ;j olajkq",""
",eìh yels mßÈ tu wj,x.= lsÍfuka fyda úOdkfhka n,mEug",""
",la jQ hï l%shdldrlï"" tu wj,x.= lsÍu fyda úOdkh n,d;aul",""
"jk Èk isg fyda tu Èkg miqj È.gu lrf.k hdug fldñIka",""
"iNdj úiska tu ksIaldYkd.drhg wjir fokq ,eìh yels h'",""
"","^5& fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a lghq;="
"lrkq  ,nk  wjia:djl""  th  úiska  tfia  lsÍu  wjYH  hehs",""
"i,lkq ,nk úg §""  fldñIka iNdj úiska"" w¨;a wOHlaI",""
"uKav,hla m;alrkq ,nk f;la"" n,m;%,;a ksIaldYkd.drfha",""
"lghq;= l<ukdlrKh lsÍu i|yd udi yhl ld,iSudjlg",""
"w;=re wOHlaI uKav,hla m;a lrkq ,eìh yels w;r"" tlS",""
"ld,iSudj jirl ld,hla olajd §¾> lrkq ,eìh yels h'",""
"","^6& lreKq bÈßm;a lsÍu i`oyd ksIaldYkd.drhg wjia:djla"
",ndfkd§"" fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a",""
"jk hï l%shdud¾.hla .kq fkd,eìh hq;= h'",""
