"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","51"
"","úksuh  fldñIka  iNd  mk;",""
"","^3& uOHu ;ekam;=.drh úiska""  ^1& jk Wmj.ka;sh m%ldrj",""
".sKqï ysñhl=f.a iq/l=ïm;a .sKqula ;=<g fyda tu .sKqfuka","",""
"msg;g fjf<`ofmd< .súiqula m%ldrj hï iq/l=ïm;a udre","",""
"lsÍula isÿ lrk ,o wjia:djl"" n,m;%,;a ksIaldYkd.drhl","",""
"Í;s hgf;a úêúOdk i,id we;s mßÈ ñi"" tu iq/l=ïm;ays","",""
"lsisÿ ysñlula .sKqïysñhl=g udre fkdúh hq;= h'","",""
"","^4& ^1& jk Wmj.ka;sh m%ldrj .sKqïysñhl=f.a iq/l=ïm;a",""
".
K","ula ;=<g fyda tu .sKqfuka msg;g iq/l=ïm;a udre lsÍula",""
"isÿlr we;s wjia:djl"" ta .sKqïysñhd úiska f.k tk ,o","",""
"kvqlrhlg fyda ysñlï mEulg fyda ta .sKqï ysñhdg ydks","",""
"jkaÈ f.ùug uOHu ;ekam;=.drh hg;a fkdúh hq;= h'","",""
"","","iq/l=ïm;a  ñ,g"
"","52' ^1& wjia:dfjdaÑ; mßÈ"" tu úlsKSu fyda ñ, § .ekSu",""
"","",".ekSu  iy"
"","hï fjf<|fmd< .súiqula ksrjq,a lsÍfï fyda meyer yeÍfï",""
"","","úlsKSu"
"","kvq lghq;= i`oyd myiqlï ie,iSfï fyda hï fjf<|fmd<",""
"",".dia;=jl  wvx.=  jk  hï  j;alula  fyda  fjf<|fmd<",""
"","iumd¾Yaùh wemhla f,i imhd we;s hï j;alula Wm,íê",""
"","lsÍug tu ksIaldYkd.drhg bv ,nd§fï ld¾h i`oyd isÿ",""
"","lrkq ,nkafka kï"" tu n,m;%,;a ksIaldYkd.drh fjkqfjka",""
"","iq/l=ïm;a úlsKSula fyda ñ,g .ekSula isÿ lrk f,i hï",""
"","n,m;%,;a ksIaldYkd.drhla úiska hï  úksuh ia:dkhlg",""
"","kshu lrkq ,eìh yels w;r tu úksuh ia:dkh úiska tu",""
"Wmfoi l%shd;aul lrkq ,eìh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj úksuh ia:dkhla úiska""",""
"","n,m;%,;a ksIaldYkd.drhla fjkqfjka iq/l=ïm;a úlsKSula",""
"","fyda  ñ,g  .ekSula  isÿ  lrkq  ,en  we;s  wjia:djl""  hï",""
"",";eke;a;l= úiska f.k tk ,o hï kvqlrhlg fyda ysñlï",""
"","mEulg fyda úksuh ia:dkh hg;a fkdúh hq;= h.  ;j o"" hï",""
";eke;a;l=g ydks jkaÈ f.ùug o hg;a fkdúh hq;= h'","",""
"","^3& n,m;%,;a ksIaldYkd.drhla úiska isÿ lrk ,o hï",""
"","iq/l=ïm;a ksIaldYk lsÍfï fyda ksrjq,a lsÍfï .kqfokqjla",""
"","fyda  n,m;%,;a  ksIaldYkd.drhla  úiska  fyda  n,m;%,;a",""
"","ksIaldYkd.drhla  fj;  isÿ  lrk  ,o  hï  f.ùula""  tu",""
"","n,m;%,;a ksIaldYkd.drfha ksIaldYkh lsÍfï iy ksrjq,a",""
"","lsÍfï Í;sj,g wkql+,j ñi m%;skukh lrkq"" ksIam%N lsÍu",""
"lrkq fyda wj,x.= lsÍu lrkq fkd,eìh hq;= h'","",""
