"","^2& 1987 wxl 36 ork iq/l=ïm;a iy úksuh fldñIka iNd"
"mk; bj;a lrkq ,enqj o -",""
"(i)","bj;a lrk ,o mk; hgf;a msysgqjd we;a;d jQ o"
"","fï  mk;  1  jk  fldgi  l%shd;aul  jk  Èkhg"
"","fmrd;=j  u  jQ  Èkfha  §  l%shd;aul  jkakd  jQ  o"
"","fldñIka iNdj fï mkf;a 1 jk fldgi hgf;a"
"","w¨;a fldñIka iNdjla msysgqjkq ,nk f;la"" fï"
"","mkf;a ld¾h i|yd fldñIka iNdj f,i i,lkq"
"",",eìh hq;= w;r th ta wkqj È.gu l%shd;aul úh"
"","hq;= h;"
"(ii)","fï mk; l%shd;aul jk Èkhg fmrd;=j u  jQ"
"","Èkfha  §  Oqr  ork  m;a  l<  idudðlhka  fï"
