"","118","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"","","iïnkaOfhka jk idlÉPdj,g  fyda  fhdackdj,g"
"","","wod< lreKq;"
"","","^wE& iud.ul uQ,H ld¾h idOkhg wod< f;dr;=re;"
"","","^b& hï ;eke;a;l= úiska iq/l=ïm;aj,g wod< .kqfokq"
"","","fyda .súiqï tllg fyda Bg jeä m%udKhlg t<öug"
"","","fhdackd lrkq ,nk njg fyda t<U we;s njg fyda"
"","","tu iq/l=ïm;aj,g wod<j m%ldYhla ksl=;a lsÍug"
"","","i
Q
odkïj we;s njg fyda ksl=;a lsÍug fhdackd lrkq"
"","",",nk njg jQ f;dr;=re; iy"
"","","^B&
wkd.;fha § l%shd;aul l< hq;= njg ;SrKh lr"
"","","we;s ,ehsia;=.; fmdÿ iud.ug wod< lreKq"""
"","we;=<;a fõ'",""
"f;dr;=re","",""
"","","134' ^1& fï mßÉfþofha"" idudkHfhka ,nd.; yels f;dr;=re"
"idudkHfhka","",""
"","hkafkka-",""
",nd .; yels","",""
"njg  m;aùu","",""
"","","^w&
tu  f;dr;=re  u.ska  tys  ñ,g  fyda  jákdlug"
"","","n,mEula úh yels wdldrfha iq/l=ïm;aj, wdfhdackh"
"","","lrk fyda fjf<|dï lrk idOdrK ;eke;a;l=f.a"
"","","wjOdkh fhduqjk fyda wjOdkh fhduq ùug keUqre"
"","","jk wdldrhlska m< lr we;s fyda oek.ekSug i,iajd"
"","","we;s; iy"
"","","^wd&
tu  f;dr;=re  oek  .ekSug  ie,eiajQ  Èk  isg  tu"
"","","f;dr;=re hï ;eke;a;ka w;r fnod yeÍu i|yd"
"","","idOdrK ld,iSudjla .; ù we;s"""
"","hï f;dr;=re woyia fõ'",""
"","","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  f;dr;=rej,g  tu"
"","","f;dr;=rej,ska  isÿ  lrk  ,o  fyda  ,nd.;a  ks.uk  fyda"
"","",";SrKj,ska iukaú; jk f;dr;=re we;=<;a fõ'"
