"","92","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNd  mk;"
"","","^5&  fldñIka  iNdj  úiska  iqÿiq  hehs  i,lkq  ,nk  hï"
"","","fldkafoais fyda mßiSudj,g hg;aj"" fï mßÉfþofha ld¾h"
"","","i|yd fldñIka iNdj úiska ,shdmÈxÑhla m%odkh lsÍu fyda"
"","",",shdmÈxÑh w¨;a lsÍu lrkq ,eìh yels h'"
",shdmÈxÑ  lsÍu","","99'  ^1&  fï  fldgi  hgf;a  ,shdmÈxÑ  ;eke;a;l=  f,i"
"fyda ,shdmÈxÑh","",""
"","",",shdmÈxÑh m%odkh lsÍu fyda ,shdmÈxÑh w¨;a lsÍu i|yd"
"w¨;a  lsÍu","",""
"","","b,a¨ï m;%hla bÈßm;a lrkq ,en we;s wjia:djl"" fldñIka"
"m%;slafIam  lsÍu","",""
"","","iNdj úiska my; ±lafjk hï fya;= lsisjla u; tu b,a¨ï"
"i|yd jk fya;=","",""
"","","m;%h m%;slafIam lrkq ,eìh yels h:-"
