"","Pragnabandu  Scholarship  Trust  Fund
10",""
"","(Incorporation)",""
"","15. All officers and servants of the Fund shall be deemed","Officers  and"
"","","servants  of"
"","to  be  public  servants  within  the  meaning,  and  for  the",""
"","","the  Fund"
"","purposes of the Penal code.",""
"","","deemed  to"
"","","be  public"
"","","servants"
"","","under  Penal"
"","","Code"
"","16.The Fund shall be deemed to be scheduled institution","The  Fund"
"","","deemed  to  be"
"5","within the meaning of the Bribery Act and the provisions of",""
"","","scheduled"
"","that Act shall accordingly apply.",""
"","","institution"
"","","within  the"
"","","meaning  of"
"","","the  Bribery"
"","","Act"
"","17. The provisions of this Act shall have effect not with-","Provision  of"
"","","this Act  to"
"","standing anything contained in the Deed, and accordingly",""
"","","prevail  over"
"","in the event of any conflict between the provisions of this","provisions  of"
"","","the  Deed"
"10","Act and the provisions of the Deed, the provisions of this",""
