"","","Pragnabandu  Scholarship  Trust  Fund
7"
"","","(Incorporation)"
"","(i)","The Board may on behalf of the Trust, reasonably"
"","","seek advice from any company, person, business"
"","","entity  or  a  business  on  Banking,  Financial  or"
"","","Investment  advice,  Legal  advice  or  any  related"
"5","","services and all consultation fees will be borne"
"","","by the Trust,"
"","","The  Board  may  if  needed,  appoint  a  Legal"
"","","Advisor,  he  shall  participate  in  meetings  as  an"
"","","invitee  although  he  may  not  be  a  member  of  the"
"10","","Board' The said Advisor shall only possess power"
"","","to  make  decisions  relating  to  the  advice  and  not"
"","","anything relating to the Trust; and"
"","(j)","to do all such other acts and things as are incidental or"
"","","conducive  to  the  carrying  out  of  the  objects  of  the"
"15","",""
"","","Fund."
