"","6","","Pragnabandu  Scholarship  Trust  Fund"
"","","","(Incorporation)"
"","","(c)","to  give  grant,  endowments  or  scholarship  locally"
"","","","and;  abroad,  for  the  furtherance  of  the  objects  of"
"","","","the  Fund;"
"","","(d)","to enter into and perform, either directly or through"
"5","","","officers and servants or agents authorized in writing"
"","","","in that behalf by the Board, all such contracts and"
"","","","agreements as may be necessary for the exercise,"
"","","","performance  and  discharge  of  the  powers,  duties"
"","","","and functions, and for carrying out the objects, of"
"10","","","the  Fund;"
"","","(e)","subject  to  the  provisions  of  this  Act,  to  appoint,"
"","","","employ and remunerate officers and servants of the"
"","","","Fund and to make rules regarding the appointment,"
"","","","promotion, remuneration and disciplinary control"
"15","","","of its employees and the grant of leave and other"
"","","","benefits to them;"
"","","(f)","to erect or cause to be erected any building or structure"
"","","","on any land belonging to or held by the Fund;"
"","","(g)","to  invest  moneys  belonging  to  the  Fund  at  the"
"20","","","discretion  of  the  Board  in  any  such  investment"
"","","","as  are  authorized  by  law  for  the  investment  of"
"","","","money  including  trust  money  and  to  recall,  re-"
"","","","invest  and  vary  such  investment.  It  is  at  the"
"","","","discretion  of  the  Board  and  to  collect  income"
"25","","","accruing from such investments;"
"","","(h)","to  open,  operate  and  close  bank  accounts  and  to"
"","","","borrow or raise money with the property of the Fund"
"","","","as  security,  or  without  such  security,  for  the"
"","","","Purposes of the Fund;"
