"","Sri Lanka Electricity Act, No. 20 of 2009","35",""
"","(2) A duty is also owed by the licensee to any person who","",""
"may be affected by a contravention of the enforcement order","","",""
"and any such person who sustains any loss or damage as a","","",""
"result of such contravention, may institute an action against","","",""
"the licensee in a court of competent jurisdiction, for damages","","",""
"for such loss or damage.","","",""
"","(3)  In  proceedings  brought  against  a  licensee  under","",""
"subsection (2), it shall be a defence for the licensee to prove","","",""
"that the licensee took all reasonable steps and exercised all","","",""
"due diligence, to avoid contravening the enforcement order.","","",""
"37.","(1)  If  a  licensee  to  whom  an  enforcement  order","","Offences."
"applies fails to comply with such enforcement order in whole","","",""
"or in part, the licensee shall be guilty of an offence under this","","",""
"Act,  and  shall  be  liable  on  conviction  after  summary  trial","","",""
"before  a  Magistrate,  to  a      fine  not  less  than  one  million","","",""
"rupees and not exceeding  ten million rupees, and to a further","","",""
"fine  of  five  hundred  thousand  rupees  for  each  day  during","","",""
"which such contravention continues after conviction.","","",""
"","(2) The Commission shall in making an enforcement order","",""
"under  this  Part  of  this  Act,  be  entitled  to  direct  that","","",""
"compensation  be  paid  by  the  licensee  to  whom  the","","",""
"enforcement  order  relates,  to  any  person  affected  by  the","","",""
"contravention specified in such order.","","",""
"","(3) The levies by way of fine and compensation which may","",""
"be imposed under this section, shall be in addition to and not","","",""
"in derogation of any other liability which the person guilty","","",""
"of non compliance may have incurred.","","",""
"","(4) The Commission may apply to a court for an injunction","",""
"or other remedy to secure compliance with an enforcement","","",""
"order  by  a  licensee,  notwithstanding  the  fact  that  it  has","","",""
"instituted a prosecution against such licensee for failure to","","",""
"comply with such enforcement order.","","",""
