"","(6) Before revoking an enforcement order, the Commission"
"shall—",""
"(a)","publish  a  notice  in  such  manner  as  it  thinks"
"","appropriate  for  bringing  the  proposed  order  of"
"","revocation to the attention of persons likely to be"
"","affected by it;"
"(b)","serve a copy of the proposed order of revocation on"
"","the licensee; and"
"(c)","consider  any  representations  and  objections  made"
"","in response to the notice."
"","(7) Every notice published under subsection  (6 ) shall -"
"(a)","state  that  the  Commission  proposes  to  revoke  the"
"","order specified in the notice and  the effect of the"
"","revocation; and"
"(b)","specify a period of not later than twenty eight days"
"","from  the  date  of  publication  of  the  notice,  within"
"","which representations or  objections to the proposed"
"","order of revocation may be made to the Commission."
