"","12","","Sri Lanka Electricity Act, No. 20 of 2009"
"","","(b)","a distribution licence."
"","","","(4) A person shall not be granted both a generation licence"
"","","and a distribution licence.",""
"Form  of  licence.","","14.","(1)  Every  generation,  transmission  or  distribution"
"","","licence or extension thereof granted under this Act, shall—",""
"","","(a)","be in writing;"
"","","(b)","unless  previously  revoked  or  surrendered  in"
"","","","accordance with the terms of the licence or extension,"
"","","","continue  in  force  for  the  period  specified  in  the"
"","","","licence or extension; and"
"","","(c)","not  be  capable  of  being  surrendered  without  the"
"","","","consent of   the Commission."
"","","","(2)  As  soon  as  practicable  after  granting  a  generation,"
"","","transmission or   distribution licence or of an extension of",""
"","","such licence, the  Commission shall send a copy thereof—",""
"","","(a)","to the Minister for his or her information; and"
"","","(b)","to  any  other  licensee  who  may  be  likely  to  be"
"","","","affected by the grant or extension, as the case may"
"","","","be, of such licence."
"General","","",""
"","","15.","(1) A generation, transmission or distribution licence"
"conditions  of","","",""
"","","may include—",""
"licences.","","",""
"","","(a)","such  conditions  (whether  or  not  relating  to  the"
"","","","activities  authorized  by  the  licence)  as  the"
"","","","Commission considers necessary having regard to"
"","","","the functions assigned to it by section 3 of this Act;"
"","","(b)","conditions  requiring  payment  to  the  Commission"
"","","","upon  the grant of the licence or periodic payments"
"","","","during the term of the licence,  of such amount or"
"","","","amounts as may be determined by the Commission,"
"","","","by or under the licence;."
