"","Sri Lanka Electricity Act, No. 20 of 2009
71"
"","6.  (1)  This  item    applies  where  any  tree  is  or  will  be  in  such  close"
"proximity  to  an  electric  line  or  electrical  plant  which  has  been    installed",""
"or  is  being  or  is  to  be  installed  by  a  licensee  as-",""
"(a)","to  obstruct  or  interfere  with  the  installation,  maintenance  or"
"","working  of  the  line  or  plant;  or"
"(b)","to  constitute  an  unacceptable  source  of  danger  (whether  to"
"","children  or  to  other  persons),"
"and in this item  the “land” means the land on which the tree is growing.",""
"","(2)  The licensee may give notice to the occupier of the land requiring"
"him  or  her  to  fell  or  lop  the  tree  or  cut  back  its  roots  so  as  to  prevent  it",""
"from  having  the  effect  mentioned  in  subparagraph  (1)(a)  or  (b),  subject",""
"to  the  payment  to  him  or  her  by  the  licensee  of  the  expenses  reasonably",""
"incurred  by  him  or  her  in  complying  with  the  requirements  of  the",""
"notice.",""
"","(3)  Where  the  occupier  is  not  also  the  owner  of  the  land,  a  copy  of"
"any  notice  under  paragraph  (2)  shall  also  be  served  on  the  owner.",""
"","(4)  If  within  twenty  one  days  from  the  giving  of  a  notice  under"
"paragraph  (2)-",""
"(a)","the  requirements  of  the  notice  are  not  complied  with;  and"
"(b)","neither  the  owner  nor  occupier  of  the  land  gives  a  counter"
"","notice  under  paragraph  (5),"
"the  licensee  may  cause  the  tree  to  be  felled  or  lopped  or  its  roots  to  be",""
"cut  back  so  as  to  prevent  it  from  having  the  effect  mentioned  in",""
"subparagraph  (1)(a)  or  (b).",""
"","(5)  If,  within  twenty  one  days  from  the  giving  of  a  notice  under"
"paragraph  (2),  the  owner  or  occupier  of  the  land  gives  a  counter  notice",""
"to  the  licensee  objecting  to  the  requirements  of  the  notice,  the  matter",""
"shall,  be  referred  to  the  Commission.",""
"","(6)  On  a  reference  to  it  under  paragraph  (5),  the  Commission  may"
"after  giving  the  parties  an  opportunity  of  being  heard  by  a  person",""
"appointed  by  it,  may  make  such  order  as  it  thinks  just,  in  the",""
"circumstances  and  any  such  order-",""
"(a)","may  allow    the  licensee  (after  giving  such  notice  to  any"
"","person  by  whom  a  counter  notice  was  given  of 
the"
"","commencement  of  the  work  as  the  order  may  direct)  to"
