"","44","","Sri Lanka Electricity Act, No. 20 of 2009"
"","","","(4) Where the licencee fails to pay the levy imposed under"
"","","subsection (1) for any year before the thirtieth day of June of",""
"","","that year, the levy shall be deemed to be in default and the",""
"","","Chairman shall certify the amount of the levy due from the",""
"","","licencee.",""
"","","","(5)  Upon  the  production  of  a  certificate  issued  by  the"
"","","Chairman  under  subsection  (4),  before  the  District  Court",""
"","","within whose jurisdiction the business of the licencee  referred",""
"","","to in the certificate is being carried on, the Court shall issue",""
"","","a  writ  of  execution  to  issue  to  the  Fiscal  authorizing  the",""
"","","Fiscal to seize and sell all or any of the property movable or",""
"","","immovable of such licencee, necessary for the recovery of",""
"","","the amount specified in the certificate and the provisions of",""
"","","section 226 to section 297 of the Civil Procedure Code shall,",""
"","","mutatis mutandis, apply to the execution of such seizure and",""
"","sale.","",""
"","","","(6)  Where  the  Chairman  issues  a  certificate  under"
"","","subsection (4), he or she shall notify in writing to the licencee",""
"","","specified in the certificate, that the amount specified in the",""
"","","certificate is payable by the licencee, but the non receipt of",""
"","","such notice  shall not invalidate any proceedings instituted",""
"","","under this section.",""
"","","","(7) Nothing in this section shall affect or be deemed to"
"","","affect the right of the Commission to recover in any other",""
"","","manner, the amount of any levy in default.",""
"Moneys  to  be","","",""
"","","47.","All monies  collected on any payment made to the"
"credited  to  the","","",""
"","","Commission by any licencee  under this Act, shall be credited",""
"Fund  of  the","","",""
"","","to the Fund of the Commission.",""
"Commission.","","",""
