"","46","","Sri Lanka Electricity Act, No. 20 of 2009"
"","","money being the value of the loss or damage caused to the",""
"","","licencee  as  a  result  of  the  act  or  default  constituting  such",""
"","","offence, and any sum recovered as such additional fine shall",""
"","","be paid to the licencee on application made to Court by such",""
"","","licencee.",""
"","","","(2) Any person who aids or abets in the commission of any"
"","","offence punishable under this section, shall be guilty of an",""
"","","offence  under  this  Act  and  shall  be  liable  to  the  same",""
"","","punishment as is provided for the principal offence.  Where",""
"","","two or more persons are convicted of having committed the",""
"","","same offence, whether as principal or abettor, the value of",""
"","","such loss or damage may be apportioned among such persons",""
"","","and the amount so apportioned, shall be imposed on each of",""
"","","such persons as a fine.",""
"","","","(3) A certificate issued by the licensee shall be received as"
"","","proof of the value of such loss or damage in the absence of",""
"","","evidence to the contrary.  In the absence of any agreement, a",""
"","","licensee  may  charge  for  the  electricity  supplied  to  any",""
"","","consumer  in  accordance  with  any  method  of  charging",""
"","","provided for in the licence.",""
"Improper  use  of","","50.","(1) Without prejudice to the provisions of Schedule"
"electricity    to  be","","",""
"","","II to this Act, every person who—",""
"an  offence.","","",""
