"","10","","Sri Lanka Electricity Act, No. 20 of 2009"
"Applications  for","","",""
"","","11.","Subject to the provisions of section 9, an application"
"licences.","","",""
"","","for a licence to generate, transmit or distribute electricity or",""
"","","for an extension of any such licence, shall be made in writing",""
"","","to the Commission and shall be in such form, and shall be",""
"","","accompanied by such information and documents and such",""
"","","fee, as may be prescribed by regulation.",""
"Procedure  prior","","12.","(1) Upon receipt of an application under section 11"
"to    grant  of","","",""
"","","and  where  the  Commission  intends  to  grant  the  licence  or",""
"licences.","","",""
"","","extension applied for, the Commission shall—",""
"","","(a)","publish  a  notice  of  its  intention  to  do  so  in  such"
"","","","manner as the Commission considers appropriate,"
"","","","for bringing it to the attention of persons who are"
"","","","likely  to  be  affected  by  the  licence  or  extension ;"
"","","","and"
"","","(b)","send a copy of the notice to the Minister for his or"
"","","","her information."
