"","Sri Lanka Electricity Act, No. 20 of 2009
27"
"(b)","permit the relevant licensee to recover all reasonable"
"","costs incurred in the carrying out of the activities"
"","authorized by its  licence on an efficient basis,"
"(c)","be approved by the Commission in accordance with"
"","the  policy  guidelne  approved  by  the  Cabinet  of"
"","Ministers under section 5; and"
"(d)","be published in such  manner as may be  required by"
"","the  Commission,  in  order  to  ensure  public"
"","knowledge."
"","(3) Where a transmission licence or a distribution licence,"
"as the case may be, contains provision for transmission and",""
"bulk sale tariffs or distribution and supply tariffs, as the case",""
"may be, to be subject to review, the Commission shall (unless",""
"a procedure for the review of such tariffs is specified in the",""
"relevant licence) prescribe a procedure for review, which shall",""
"include—",""
"(a)","a  timetable  for  the  review  of  tariffs  by  the"
"","Commission;  and"
"(b)","provision for consumers and other interested parties"
"","to participate in the procedure for review."
"","(4) Notwithstanding any other provision of this Act, the"
"Commission may—",""
"(a)","upon being satisfied of the adequacy of funds being"
"","provided  by  the  Treasury  to  bear  the  cost  of  any"
"","subsidy approved by the Government to subsidize"
"","consumers ; and"
"(b)","considering any cross subsidy recoverable from such"
"","categories  of  consumers  as  determined  by  the"
"","Commission,"
"set  tariffs  and  charges  to  be  levied  by  the  licensee,  which",""
"reflect such subsidies.",""
"","(5)  In  this  section,  “relevant  licensee”  means  a"
"transmission  licensee  in  respect  of  transmission  and  bulk",""
