"","24","","Sri Lanka Electricity Act, No. 20 of 2009"
"Power  to  recover","","",""
"","","27.","(1)  Where  any  electric  line  or  electrical  plant  is"
"expenditure.","","",""
"","","provided by the distribution licensee to a person requiring a",""
"","","supply  of  electricity  under  section  25,  the  licensee  may",""
"","","require  any  expenses  reasonably  incurred  in  providing  the",""
"","","line or plant to be defrayed by that person, to such extent as",""
"","","is allowed by the conditions of the distribution licence.",""
"","","","(2) The Commission may direct a person requiring a supply"
"","","of electricity under section 25 from a distribution licensee,",""
"","","to pay to the licensee in respect of any expenses reasonably",""
"","","incurred  in  providing  any  electric  line  or  electrical  plant",""
"","","used for the purpose of giving that supply, such amount as",""
"","","may  be  reasonable  in  all  the  circumstances,  taking  into",""
"","","account—",""
"","","(a)","the period of time  between laying the distribution"
"","","","line and making the connection;"
"","","(b)","any payment any other person has previously made"
"","","","to the licensee in respect of these expenses; and"
"","","(c)","the extent to which the licensee has already recovered"
"","","","the licensee’s  expenses in full."
"","","","(3) Directions given by the Commission under subsection"
"","","(2) may require the distribution licensee who has recovered",""
"","","an  amount  in  respect  of  expenses  reasonably  incurred  in",""
"","","providing any electric line or electrical plant, to apply any",""
"","","amount so recovered or part thereof, in making such payments",""
"","","as may be appropriate towards reimbursing any person who",""
"","","had previously contributed to such expenses.",""
"","","","(4)  Any  reference  in  this  section  to  “any  expenses"
"","","reasonably incurred in providing an electric line or electrical",""
"","","plant”  includes  a  reference  to  the  capitalized  value  of  any",""
"","","expenses likely to be so incurred in maintaining the line or",""
"","","plant, in so far as such expenses are not recoverable by the",""
"","","distribution  licensee  as  part  of  the  charges  made  by  the",""
"","","licensee for the supply of electricity.",""
