"","52","","Sri Lanka Electricity Act, No. 20 of 2009"
"","","(e)","particulars  relating  to  any  other  instrument  or"
"","","","document to which the Commission’s seal has been"
"","","","fixed."
"","","","(3) The contents of the register shall be made available for"
"","","inspection  by  the  public  during  such  hours  and  subject  to",""
"","","the payment of such fees, as may be prescribed by regulation.",""
"Returns  and","","",""
"","","59.","(1)  The    Commission    may  for  the  purposes  of"
"information.","","",""
"","","discharging  and  performing  its  functions  and  duties  under",""
"","","this Act, by notice in writing require any person to furnish to",""
"","","the Commission or any person authorized by the Commission,",""
"","","and within such  period as may be specified in the notice, all",""
"","","such  returns  and  information  as  may  be  specified  in  such",""
"","","notice",""
"","","","(2) It shall be the duty of every person who is required to"
"","","furnish  any  returns  or  information  by  a  notice  under",""
"","","subsection (1), to comply with the requirements of the notice",""
"","","within the period specified in the notice, except where he or",""
"","","she is prohibited from furnishing such returns or information",""
"","","by the provisions of any law.",""
"","","","(3)  Every  person  who  acts  in  contravention  of  the"
"","","provisions of subsection (2) shall be guilty of an offence and",""
"","","be liable on conviction after summary trial before a Magistrate",""
"","","to  a  fine  not  exceeding  one  million  rupees  and  to  an",""
"","","additional fine of fifty thousand rupees for each day during",""
"","","which such offence is continued to be committed after such",""
"","","conviction.",""
"","","","(4)  No  information  furnished  in  compliance  with  the"
"","","requirements  of  a  notice  sent  under  this  section  shall  be",""
"","","published  or  disclosed  by  the  Commission  to  any  other",""
"","","person, except with the consent of the person furnishing such",""
"","","information.",""
"","","","(5) The disclosure by the Commission of any information"
"","","referred to in subsection (4) without the consent of the person",""
"","","furnishing such information-",""
"","","(a)","to a court of law, when required to do so by such"
"","","","court ;"
