"with the concurrence of the Minister :—",""
"","grant a licence authorizing any person—"
"(a)","to generate electricity from an identified"
"","generation  plant  (a  licence  granted"
"","under this sub-paragraph is hereinafter"
"","referred to as a “generation licence”);"
"(b)","to transmit electricity (and procure and"
"","sell electricity in bulk) in the Authorized"
"","Area specified in the licence (a licence"
"","granted  under  this  sub-paragraph  is"
"","hereinafter referred to as a “transmission"
"","licence”); or"
"(c)","to distribute and supply or distribute or"
"","supply  electricity  for  the  purpose  of"
"","giving  a  supply  to  any  premises  or"
"","enabling a supply to be so given in the"
"","Authorized Area specified in the licence"
"","(a  licence  granted  under  this  sub-"
"","paragraph is hereinafter referred to as a"
"","“distribution licence”); or"
