"","(4) During such period as an Order under this section is in"
"force—",""
"(a)","the licensee shall not be or continue to be (as the"
"","case may be) voluntarily or compulsorily wound up"
"","without the consent of the Commission;"
"(b)","no steps shall be taken by any person to enforce or"
"","execute a judgment or security over that licensee’s"
"","property, without ten  days prior  notice in writing"
"","to the Commission ; and"
"(c)","the licensee shall not exercise any of his rights under"
"","the  licence  in  relation  to  the  undertaking  or  part"
"","thereof."
"(5) In this section, “insolvency event” means—",""
"(a)","the passing of a  resolution for the winding up of a"
"","licensee, other than for the purposes of amalgamation"
"","or  reconstruction;"
"(b)","a  licensee  entering  into  a  compromise  with  the"
"","licensee’s creditors;"
"(c)","the suspension by the licensee, of payment of debts"
"","or the inability of the licensee to pay the licensee’s"
"","debts or the declaration of the licensee as bankrupt"
"","or insolvent; or"
"(d)","the  filing  of  a  petition  for  the  winding  up  of  the"
"","licensee."
