"","14","","Sri Lanka Electricity Act, No. 20 of 2009"
"","","(e)","restricting the ownership by the licensee or any of"
"","","","its affiliates, of specified business interests; and"
"","","(f)","compelling  the  licensee  to  enter  into  agreements"
"","","","with other persons."
"","","(3) Any sum received by the Commission by virtue of any",""
"","","condition  of  a  licence  shall  be  paid  into  the  Fund  of  the",""
"","","Commission.",""
"Special","","16.","Without prejudice to the generality of section 15, a"
"conditions  of","","",""
"","","licence  issued  to  a  generation  licensee  shall  include",""
"generation","","",""
"","","conditions:—",""
"licences.","","",""
"","","(a)","prescribing  how  it  shall  discharge  the  functions"
"","","","assigned to the licensee under this Act in so far as"
"","","","such condition is not inconsistent with any provision"
"","","","of this Act:"
"","","(b)","requiring  the  licensee  to  sell  electricity  generated"
"","","","by the licensee exclusively and only to transmission"
"","","","licensees;"
"","","(c)","requiring the licensee to adhere to all environmental"
"","","","laws for the time being in force;"
"","","(d)","requiring the licensee to take all possible steps to"
"","","","protect persons, plants and equipment from injury"
"","","","and damage;"
"","","(e)","requiring  the  licensee  to  implement  and  maintain"
"","","","such  technical  or  operational  codes  in  relation  to"
"","","","the generation system as the Commission considers"
"","","","necessary or expedient: and"
"","","(f)","requiring it to develop and maintain electric lines,"
"","","","cables,  plants  and  fuel  handling  plants  and"
"","","","associated  equipment."
