"","Sri Lanka Electricity Act, No. 20 of 2009","47",""
"and  not exceeding fifty thousand rupees, to a fine in a sum of","","",""
"money being the value of the loss or damage caused to the","","",""
"lincensee as a result of the act or default constituting such","","",""
"offence, and any sum recovered as such additional fine shall","","",""
"be paid to the licensee on application made to Court by such","","",""
"licensee.","","",""
"(2) Any person who aids or abets the commission of any","","",""
"offence punishable under this section shall be guilty of an","","",""
"offence  under  this  Act  and  shall  be  liable  to  the  same","","",""
"punishment as is provided for the principal offence.  Where","","",""
"two or more persons are convicted of having committed the","","",""
"same offence, whether as principal or abettor, the value of","","",""
"such loss or damage may be apportioned among such persons","","",""
"and the amount so apportioned, shall be imposed on each of","","",""
"such persons as a fine.","","",""
"","(3) A certificate issued by the licensee shall be received as","",""
"proof of the value of such loss or damage in the absence of","","",""
"evidence to the contrary.  In the absence of any agreement, a","","",""
"licensee may charge for energy supplied to any consumer in","","",""
"accordance with any method of charging provided for in the","","",""
"licence.","","",""
"","(4)    In  the  case  of  such  offence  being  continued  after","",""
"conviction, there shall be imposed a further fine not exceeding","","",""
"five hundred rupees for each day on which such offence is","","",""
"being continued to be committed after conviction.","","",""
"","(5) Notwithstanding anything to the  contrary in the Code","",""
"of Criminal Procedure Act, No.15 of 1979 , an offence under","","",""
"section 49 or this section shall be a cognizable offence and a","","",""
"non-bailable    offence,    within  the  meaning  and  for  the","","",""
"purposes of that Act.","","",""
"51.","Where an offence under this Act is committed by a","","Offences  by"
"","","","bodies  of"
"body of persons, then –","","",""
"","","","person."
