"56","Sri Lanka Electricity Act, No. 20 of 2009"
"","“electricity  supply  code”  means  the  provisions  of"
"","Schedule II to this Act ;"
"","“electricity  undertaking”  means  any  person  engaged  in"
"","the generation, transmission, distribution or supply"
"","of electricity, including any person who is exempted"
"","from obtaing a licence under this Act;"
"","“enforcement order” means an enforcement order made"
"","by the Commission under section 34 ;"
"","“exemption”    means  an  exemption  granted  under"
"","section  10;"
