"54","Sri Lanka Electricity Act, No. 20 of 2009"
"","“bulk sales” in relation to the sale of electricity means the"
"","sale of electricity in bulk by the transmission licensee"
"","via its transmission system, to-"
"","(i)
distribution  licensees;  and"
"","(ii)
those  consumers  who  are  connected  to  the"
"","transmission  licensee’s  transmission  system"
"","and identified in the transmission licence;"
"","“Central  Environmental  Authority”  means  the  Central"
"","Environmental  Authority  established  by  the"
"","National Environmental Act, No. 47 of 1980 ;"
"","“connect ” in relation to any premises means connect to a"
"","distribution line of the distribution licensee and the"
"","expression  “connection”  shall  be  construed"
"","accordingly;"
"","“consumer” means a consumer of electricity in Sri Lanka"
"","and includes a prospective consumer;"
"","“contravention”  in  relation  to  any  decision,  direction,"
"","determination,  licence  condition,  requirement,"
"","regulation,  rule  or  order  includes  any  failure  to"
"","comply with it;"
"","“disadvantaged  group  of  consumers”  means  consumers"
"","belonging  to  any  group  of  consumers  whose"
"","individual  house  hold  income  is  less  than  such"
"","amount as may be prescribed by regulation;"
"","“distribute” in relation to electricity means distribute by"
"","means of a system which consists(wholly or mainly)"
"","of low voltage lines and electrical plant and is used"
"","for conveying electricity to any premises or to any"
"","other  distribution  system  and  the  expressions"
"","“distribution”  and  ‘distribution  system’  shall  be"
"","construed  accordingly;"
"","“  distribution  licensee”  means  a  person  who  has  been"
"","granted a distribution licence;"
