"1990  Suwaseriya  Foundation
1",""
"Act, No. 18 of 2018",""
"[Certified on 04th of July, 2018]",""
"L.D.—O. 54/2017",""
"AN  ACT  TO  PROVIDE FOR THE ESTABLISHMENT OF THE 1990 SUWASERIYA",""
"FOUNDATION; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO.",""
"WHEREAS the Government having identified pre-hospital","Preamble."
"care ambulance services as an essential service in enhancing",""
"the standard of living of pepole in Sri Lanka by delivering",""
"comprehensive, speedy, reliable and quality pre-hospital care",""
"services, established with a grant from the Government of",""
"India a pre-hospital care ambulance service free of charge",""
"initially in the western and southern provinces:",""
"AND WHEREAS it has now become necessary to expand the",""
"pre-hospital care ambulance service to cover the whole island",""
"and  to  ensure  the  smooth  operation  of  such  service  in  a",""
"sustainable  manner:",""
"AND  WHEREAS  it  has  become  necessary  to  establish  a",""
"Foundation  for  effectively  carrying  out  pre-hospital  care",""
"ambulance services free of charge to any person and to specify",""
"the powers, functions and duties of such Foundation:",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  1990  Suwaseriya","Short  title  and"
"","date  of"
"Foundation Act, No. 18 of 2018, and shall come into operation",""
"","operation."
"on such date as the President may appoint by Order published",""
"in the Gazette (hereinafter referred to as the “appointed date”).",""
"PART  I",""
"ESTABLISHMENT OF THE 1990 SUWASERIYA FOUNDATION",""
"2.
(1)  There  shall  be  established  a  Foundation  which","Establishment  of"
"","the  1990"
"shall be called the 1990 Suwaseriya Foundation (hereinafter",""
"","Suwaseriya"
"referred to as the “Foundation”).","Foundation."
