"^w& ks, n,fhka m;a jk idudðlhka–","",""
"","^i& lñgqfõ  iNdm;sjrhd  úh  hq;=""",""
"Lkscf;,a","úIhh","Ndr"
"","wud;Hjrhdf.a   wud;HdxYfha",""
"f,alïjrhd;","",""
"","^ii& uyd NdKavd.drfha f,alïjrhd",""
"","fyda Tyq úiska kï lrkq ,nk",""
"","uyd  NdKavd.drfha  wOHlaI-",""
"","ckrd,ajrhdf.a ks,hg fkdwvq",""
"","ks,hla orkq ,nk ;eke;a;l=;",""
"","^iii& wd¾Ól m%;sm;a;s ixj¾Ok úIhh",""
"","Ndr wud;Hjrhdf.a wud;HdxYfha",""
"f,alïjrhd;","",""
"","^iv& wdfhdack  m%j¾Ok  úIhh  Ndr",""
"","wud;Hjrhdf.a  wud;HdxYfha",""
"f,alïjrhd;","",""
