"","4","2022 wxl 27 ork Lkscf;,a ksIamdok"
"","","^úfYaI úêúOdk& ^ixfYdaOk&"
"m%Odk","",""
"","","7'  m%Odk  m%{ma;sfha  9 jk j.ka;sh my; oelafjk mßÈ"
"m%{ma;sfha","",""
"","","fuhska ixfYdaOkh lrkq ,efí:–"
"9  jk  j.ka;sh","",""
"ixfYdaOkh","",""
"lsÍu","","^1&
—,xld Lkscf;,a kS;s.; ixia:dj˜ hk fhÿfï w¾:"
"","","ksrEmKhg blaì;sj u"" my; oelafjk w¨;a w¾:"
"","","k
s
rEmKh we;=<;a lsÍfuka:–"
"","","— —wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ"
"","","44  jk  jHjia:dj  fyda  45  jk  jHjia:dj"
"","","hgf;a fï mk;g wod< úIhh iy l¾;jH"
"","","mjrkq ,en we;s wud;Hjrhd woyia fõ'˜; iy"
"","","^2&
—n,Yla;s iemhqï lñgqj˜ hk fhÿfï w¾: ksrEmKh"
"","","bj;a lsÍfuka'"
"wka;¾ld,Sk","","8'  m%Odk  m%{ma;sfha  úêúOdk hgf;a j,x.= f,i ksl=;a"
"úêúOdk","",""
"","","lr we;s iy fï mk; ls%hd;aul jk Èkfhka Tíng §¾>"
"","","jkakd jQ hï ld,iSudjla i`oyd th wLKavj n,d;aul jk"
"","","njg tys i`oyka lr we;s iEu j,x.= n,m;%hlau"" tys i`oyka"
"","","ld,iSudj i`oyd wLKavj n,d;aul úh hq;= w;r"" tjeks iEu"
"","","n,m;%,dNshl="" fï mkf;a úêúOdkj,g iy fï mk; hgf;a"
"","","kS;Hkql+,j  mkjkq  ,eìh  yels  fjk;a  hï  kshu  iy"
"","","fldkafoaisj,g iy ta hgf;a idokq ,eìh yels fjk;a hï"
"","","ksfhda. fyda Í;sj,g o hg;a úh hq;= h'"
"wkkql+,;djla","","9'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;sjQ  úg","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId","",""
"","n,meje;aúh hq;= h'",""
"mdGh","",""
