"","6","","International Covenant on Civil and Political"
"","","","Rights (ICCPR) Act, No. 56 of 2007"
"","","","(4) Notification  of  the  date  on  which  any  regulation  is"
"","","so  deemed  to  be  rescinded,  shall  be  published  in  the",""
"","","Gazette.",""
"Interpretation.","","",""
"","","10.","In this Act, unless the context otherwise requires —"
"","","","“child” means a person under the age of eighteen years;"
"","","","“High Court” means the High Court of the Republic"
"","","","of Sri Lanka;"
"","","","“Human Rights Commission of Sri Lanka” means the"
"","","","Human  Rights  Commission  of  Sri  Lanka,"
"","","","established by the Human Rights Commission of"
"","","","Sri Lanka Act, No. 21 of 1996."
"Sinhala  text  to","","",""
"prevail  in  case  of","","",""
"","","11.","In the event of any inconsistency between the Sinhala"
"inconsistency.","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
