"","","III ෙකUටස - 8 ලංකා =ජාතා@Aක සමාජවාE ජනරජෙI අQ Rෙශෂ ගැසL පNය - 2019.11.20","9 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"","","SCHEDULE",""
"","","Particulars","Particulars"
"","","Class and 
regarding","if"
"","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
"50","0.0982","Aranpalle Mudiyanselage  
425792091v 
Full  
1st Class 
Sarath","subject to the"
"","","Heenmenika.  
 
 
 
 
Chandrasiri","conditions of"
"","","Kurutiyagoda, Harangala.,  
 
 
 
Pelenage has","L.D.O"
"","","been appointed",""
"","","as the successor ,",""
"52","0.2021","Aranpalle Mudiyanselage  
425792091v 
Full  
1st Class 
Ramya","subject to the"
"","","Heenmenika  
 
 
 
 
Kalyani","conditions of"
"","","Kurutiyagoda, Maldeniya.,  
 
 
 
Pelenage has","L.D.O ,"
"","","been appointed",""
"","","as the successor",""
