"8 A","","III ෙකUටස - 8 ලංකා =ජාතා@Aක සමාජවාE ජනරජෙI අQ Rෙශෂ ගැසL පNය - 2019.11.20","","","","",""
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","","",""
"","","","SCHEDULE","","","",""
"","","","","","","Particulars","Particulars"
"","","","","","Class and","regarding","if"
"","","","National","Extent","Nature","Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s","Identity","Owned","of","Encumbrances","to any"
"No.","","and Address","Card No.","","Title","pending","form of"
"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"1","0.2742","Sri Lanka Road Development Authority","–","Full","1st Class","–","Road"
"5","0.0604","The State","–","Full","1st Class","–","Roda Reserve"
"6","0.0336","The State","–","Full","1st Class","–","Road"
"9","0.0006","The State","–","Full","1st Class","–","Tunnel"
"12","0.0097","The State","–","Full","1st Class","–","Roda Reserve"
"13","0.0075","The State","–","Full","1st Class","–","Roda Reserve"
"14","0.0344","The State","–","Full","1st Class","–","Road"
"16","0.0087","The State","–","Full","1st Class","–","Road"
"18","0.0905","Road Development Authority","–","Full","1st Class","–","Road"
"19","0.2756","Road Development Authority","–","Full","1st Class","–","Road"
"20","0.0236","Road Development Authority","–","Full","1st Class","–","Roda Reserve"
"24","0.0594","The State","–","Full","1st Class","–","Canal"
"25","0.1764","The State","–","Full","1st Class","–","Canal"
"26","0.3075","The State","–","Full","1st Class","–","Reserve"
"27","0.7356","The State","–","Full","1st Class","–","Oya"
"28","0.2118","The State","–","Full","1st Class","–","Reserve"
"29","0.0721","The State","–","Full","1st Class","–","Reserve"
"31","0.0406","The State","–","Full","1st Class","–","Road"
"38","0.0272","The State.","–","Full","1st Class","–","Canal"
"40","0.0506","The State","–","Full","1st Class","–","–"
"52","0.1661","The State","–","Full","1st Class","–","–"
"53","0.0225","The State","–","Full","1st Class","–","–"
"54","0.0210","The State","–","Full","1st Class","–","–"
"55","0.0060","Pradeshiya Sabha - Kothmale.","–","Full","1st Class","–","–"
"56","0.0107","Pradeshiya Sabha - Kothmale.","–","Full","1st Class","–","Road"
"57","0.0251","Pradeshiya Sabha - Kothmale.","–","Full","1st Class","–","Road"
"58","0.0233","Pradeshiya Sabha - Kothmale.","–","Full","1st Class","–","Road"
"1
  60","0.0417","Pradeshiya Sabha - Kothmale.","–","Full","1st Class","–","Road"
