"","","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'30
3 A"
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","",";jpupif - mjp tpNr\khdJ - 2019.10.30"
"","","","ml;ltiz"
"","Nffhiy  khtl;lj;jpd;>  muzhaf  gpuNjr  nrayfg;  gpuptpy;>  ,yf;fk;  :  44rP>  jy;f];gpl;ba  K];ypk;  fpuhk  mYtyu;","",""
"","gpuptpy;>  jy;f];gpba  gzGNu  fpuhkj;jpy;  mike;Js;s  mgnjdpa  tJahNa  gzGNu  nfhlr  vd;wiof;fg;gLfpd;w","",""
"","fhzpapd;  KO  tp];jPuzj;jpypUe;J  mz;zsthf  14  Ngh;r;r];  tp];jPuzj;ijAila  cj;juTngw;w  epymsitahsh;","",""
"","jpU.  vk;.  v];.  vk;.  m[;thl;  mth;fspdhy;  jahhpf;fg;gl;Ls;s  tiugl  ,yf;fk;  11711  ,y;  Rl;bf;fhl;lg;gl;Ls;s","",""
"f
o
f","fhzg;gLk;  vy;iyfSf;Fs;  mike;Js;s  fhzpg;gFjp  :","",""
"","tlf;F",":","t
Pjp  @"
"","fpof;F",":","281  Mk;  tiuglj;jpd;  Jz;L  ,yf;fk;  38  @"
"","njw;F",":","cj;juTngw;w  epy  msitahsh;  jpU.  nrhf;kd;  mth;fspd;  tiugl  ,yf;fk;  480  ,d;  Jz;L"
"","","",",yf;fk;  11rP  @"
"","Nkw;F",":","281  Mk;  tiuglj;jpd;  Jz;L  ,yf;fk;  01  ,d;  vQ;rpAs;s  gFjp  kw;Wk;  tPjp."
"","","","fhzpf;F cupik NfhUfpd;wth;fspd; ngaUk; KftupAk;  : vr;.  vk;.  maprh  nra;yhdpah>"
"","","",",yf;fk;  225>"
"","","","fhry;  tPjp>"
"","","","nghuis>"
"","","","nfhOk;G  08."
"11-1049","","",""
"","","",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
