"","","3
1990 Rtnrhpa kd;wk;"
"","(M)","mikr;rhpd; fye;jhNyhridAld; kd;wj;jpdhy;"
"","","j
h
khdpf;fg;glf;$bathwhd Kfhikf; fl;lzk;"
"","","xd;wpd;Nky;  fl;lzk;  ,d;wp  ,yhgNehf;fkw;w"
"","","xOq;fikg;Gfspdhy; toq;fg;gl;l gapw;rp> rhjdq;"
"5","","fspd; toq;Fif kw;Wk; NtW gpzpahsh; tz;br;"
"","","Nritfis  Kfhiknra;jy;  cl;gl  vtNuDk;"
"","","MSf;F kd;wj;jpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","NtW mj;jifa Nritfs; toq;Fjy;@"
"","(,)","kd;wj;jpw;Fr; nrhe;jkhd mirAk; my;yJ mirah"
"10","","Mjdj;jpid  itj;jpUj;jy;>  vLj;J  Fj;jiff;F"
"","","nfhLj;jy;> thliff;F vLj;jy;> tpw;wy;> <Litj;jy;>"
"","","khdpak; Fwpj;jspj;jy;> nfhLj;Jkhw;Wjy; my;yJ"
"","","NtWtifahf ifAjph;j;jy;@"
"","(<)","gzkhf my;yJ NtWtifahf khdpaq;fs; nfhil"
"15","","fis my;yJ ed;nfhilfis ngWjy;@"
"","(c)","rigapdhy; NeubahfNth my;yJ mjd; rhh;gpy;"
"","","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; my;yJ"
"","","Kfth;  ClhfNth  kd;wj;jpd;  gzpfis  epiw"
"","","Ntw;Wtjw;F  mtrpakhf  ,Uf;ff;$bathwhd"
"20","","mj;jifa  vy;yh  xg;ge;jq;fis  my;yJ  cld;"
"","","gbf;iffis nra;Jnfhs;SjYk; epiwNtw;WjYk;@"
"","(C)","Njhjhdnjd  fUJfpd;wthwhd  VNjDk;"
"","","tq;fpAld; VNjDk; fzf;if jpwj;jYk; NgZjYk;"
"","","mj;Jld; mj;jifa fzf;F Vw;Gilaw;ghyjhd"
"25","","epyTfpd;w  vOj;jpyhd  rl;lj;jpw;fpzq;f  nraw;"
"","","gLj;jYk; Ntz;Lk;@"
"","(v)","kd;wj;jpd; epjpaj;jpid Kfhiknra;jYk; fl;Lg;"
"","","gLj;jYk;> epUtfpj;jYk; kw;Wk; nraw;gLj;jYk;@"
"","","mj;Jld;"
