"","20","","1990 Rtnrhpa kd;wk;",""
"","","(x)","VNjDk; tof;fpy; my;yJ tof;F eltbf;iffspy;",""
"","","","VNjDk; ePjpkd;wj;jpdhy; [p<vy; ,w;F rhjfkhf",""
"","","","my;yJ mjw;F vjpuhf gjpag;gl;l jPh;g;Gfs;> jPh;it",""
"","","","fs; my;yJ fl;lisfs; ahTk; epakpf;fg;gl;l Njjp",""
"5","","","ad;Wk;  mjd;  gpd;dUk;  kd;wj;jpw;F  rhjfkhf",""
"","","","my;yJ mjw;nfjpuhf gjpag;gl;l jPh;g;Gfs;> jPh;it",""
"","","","fs; my;yJ fl;lisfshff; fUjg;gLjy; Ntz;Lk;@",""
"","","(X)","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W [p<vy;",""
"","","",",d;  rhh;ghf  cs;sjhd  tpahghuf;  Fwpfs;>",""
"10","","","Mf;fThpik> nkd;nghUs; vd;gd cs;slq;fyhf",""
"","","","Gyikr; nrhj;Jf;fhd chpikfs; ahTk; me;epakpf;",""
"","","","fg;gl;l  Njjpad;Wk;  mjd;  gpd;dUk;  kd;wj;jpd;",""
"","","","rhh;ghd  mj;jifa  chpikfshff;  fUjg;gLjy;",""
"","","","Ntz;Lk;.",""
"15","","27.   ,r;rl;lj;jpy; re;jh;g;gk; NtW tifahfj; Njitg;gLj;","","nghUs;"
"","","","","Nfhly;."
"","","jpdhyd;wp-","",""
"","","''neUq;fpa  cwT""""  vd;gJ>  tho;f;ifj;Jiz  my;yJ","",""
"","","","jq;fpthOk; gps;is vdg;nghUs;gLk;@",""
"","","''[ptpNf> ,vk;Mh;I yq;fh (gpiwNtw;) ypkpnll;"""" vd;gJ>","",""
"20","","","gp.tp.  111132  fk;ngdp  $l;bizg;G  ,yf;fj;ijf;",""
"","","","nfhz;Ls;s fk;ngdp 2007 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"","","","fk;ngdpfs;  rl;lj;jpd;  Vw;ghLfspd;fPo;  $l;b",""
"","","","izf;fg;gl;l fk;ngdp vdg;nghUshFk;@",""
"","","''Rfhjhuf; ftdpg;G toq;Feh;"""" vd;gJ> VNjDk; RftPdj;","",""
"25","","","jpdhy;> Cwpdhy;  my;yJ clw;wFjpaPdj;jpdhy;",""
"","","","g
bj;jpUf;fpd;w Ml;fSf;fhf kUj;Jt kw;Wk; jhjpj;",""
"","","","njhopy;  ftdpg;G  kw;Wk;  rpfpr;irapid  ngw;Wf;",""
"","","","nfhs;tjw;fhfTk;  toq;Ftjw;fhfTk;  gad;",""
"","","","gLj;jg;gl;l my;yJ gad;gLj;Jtjw;F cl;fUjg; gl;l",""
"30","","","VNjDk;  epWtdk;  my;yJ  jhgdj;ijAk;>",""
"","","","itj;jparhiy>  MJyh;  kid>  kfg;Ngw;Wkid>",""
