"","18","","1990 Rtnrhpa kd;wk;"
"","","","apdhy; cs;~h; mjpfhurigapdhy; toq;fg;gl;l"
"","","","vy;yh mq;fPfhuq;fs; my;yJ chpkq;fs; epakpf;fg;"
"","","","gl;l Njjpad;Wk; mjd; gpd;dUk; kd;wj;jpw;fhf"
"","","","toq;fg;gl;l mq;fPfhuq;fshf my;yJ chpkq;fshf"
"5","","","fUjg;gLjy; Ntz;Lk;@"
"","","(c)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","",",yq;if murhq;fk;> mjdJ jpizf;fsq;fs; kw;Wk;"
"","","","epajpr;rl;lf; FOf;fs; vd;git cl;gl ,yq;ifapy;"
"","","","my;yJ ,yq;iff;F ntspNa [p<vy; kw;Wk; NtW"
"10","","","vtNuDk; MSf;F ,ilapy; Ngzg;gLk; VNjDk;"
"","","","fzf;F 
[p<vy;  ,d; 
nrhj;jhf  my;yJ"
"","","","nghWg;ghfTk;rhp epakpf;fg;gl;l Njjpad;Wk; mjd;"
"","","","gpd;dUk;  kd;wj;jpw;Fk;  mNj  chpikAldhd"
"","","","mj;jifa  NtW  MSf;Fk;  ,ilapyhd  fzf;"
"15","","","nfhd;whff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
"","","","[p<vy; ,w;Fk; mj;jifa NtW MSf;Fk; ,il apyhd"
"","","","fzf;F njhlug;gl;bUe;jhy; mjw;fhd Vw;Gilik"
"","","",",Ue;jpUf;ff;$bathW vjphPl;L chpik cl;gl mNj"
"","","","flg;ghLfSf;Fk;  rk;gtq;fSf;Fk;  mikaTk;"
"20","","","mj;Jld; MfNt mj;jifa fzf;Fj; njhlh;gpy;"
"","","","mj;jifa  NtW  Mspdhy;  nfhLf;fg;gl;lJk;"
"","","","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","","cs;sJkhd  mwpTWj;jy;  fl;lis>  gzpg;Giu"
"","","","gzpg;ghiz  my;yJ  mjpfhuk;  vd;gd  ,y;yh"
"25","","","njhopf;fg;gl;bUe;jhnyhopa my;yJ ,y;yhjhf;"
"","","","fg;gl;bUe;jhnyhopa mj;Jld; ,y;yhnjhopf;fg;"
"","","","gLk; tiu my;yJ ,y;yhjhf;fg;gLk;tiu kd;wj;jpw;"
"","","","Fk;  mt;NtW  MSf;Fk;  ,ilapyhd  fzf;F"
"","","","njhlh;gpy; Vw;Gilajhjy; Ntz;Lk; vd;gJld;"
"30","","","gaDWjYk; Ntz;Lk;@"
"","","(C)","[p<vy;  ,dhy;  my;yJ  mjw;nfjpuhf  VNjDk;"
"","","","rl;lj;jpd;  Vw;ghl;bd;fPo;  njhLf;fg;gl;litAk;"
"","","","mj;Jld;  epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j"
"","","","ehsd;W KbTwhjpUf;fpd;witAkhd vj;jd;ik"
