"","(1)","by  the  insertion,  immediately  after  paragraph  (j)"
"","","thereof, of the following new paragraph:-"
"5","","“(k) (i) to prevent the import of any tea planting"
"","","material except under the authority of"
"","","a Plant Importation Permit issued to the"
"","","Director of the Tea Research Institute"
"","","by 
the  Director  General  of 
the"
"10","","Department  of  Agriculture  under  the"
"","","Plant  Protection  Act,  No.  35  of  1999"
"","","and  in  the  case  of  export,  to  issue  a"
"","","phytosanitary certificate on the request"
"","","of the country of import;"
"15","","(ii)
For the purpose of this paragraph “ tea"
"","","planting  material”  includes  any  kind"
"","","of  planting  material  that  may  be"
"","","capable  of  being  used  directly  as"
"","","propagules including cuttings, shoots,"
"20","","scions, stumps, seeds, in vitro cultures"
"","","(micro propagules) or any kind of plant"
"","","material  that  can  be  regenerated  to"
"","","produce  plants  indirectly,  including"
"","","any  form  of  somatic  or  reproductive"
"25","","tissues,  organs  and  also  germplasms,"
"","","improved  varieties,  cultivars,  wild"
"","","forms of tea from any living portion of"
"","","any tea plant capable of being used for"
"","","propagation;”;  and"
