"","14","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","rpwe;j  epiyia  Vw;gLj;jpf;nfhz;l  fPu;j;jp"
"","","tha;e;jtu;fSk;  Neu;ikAilatu;fSk;  mj;J"
"","","ld;  VNjDk;  murpaw;  fl;rpapd;  cWg;gpduy;"
"","","yhjtu;fSkhd  Ml;fshjy;  Ntz;Lk;."
"5","",",tu;fsJ ngau; Fwpj;j epakdk; ghuhSkd;wj;"
"","","jpdhy; mq;fPfupf;fg;gLjy; Ntz;Lk;."
"","","(6) rdhjpgjp> (1) Mk; ge;jpapd; (<) kw;Wk; (c)"
"","","vd;Dk;  cl;ge;jpfspd;  fPo;  nra;ag;gl;l  ngau;"
"","","Fwpj;j  epakdq;fisf;  Fwpj;Jiuf;fpd;w"
"10","","vOj;jpyhd jfty; fpilf;fg;ngw;W gjpdhd;F"
"","","ehl;fspDs;  mtrpakhd  epakdq;fisr;"
"","","nra;jy;  Ntz;Lk;.  rdhjpgjp>  mj;jifa"
"","","gjpdhd;F ehs; fhyg;gFjpapDs; mtrpakhd"
"","","epakdq;fis nra;aj;jtWk; gl;rj;jpy;> ngau;"
"","","Fwpj;J epakpf;fg;gl;Nlhu;> mj;jifa fhyg;gFjp"
"15","",""
"","","KbTw;w NjjpapypUe;J gad;gl> Nguitapd;"
"","","cWg;gpdu;fshf  epakpf;fg;gl;ltu;fshff;"
"","","fUjg;gLjy; Ntz;Lk;"
"","","(7) ghuhSkd;wk; fiyf;fg;gl;lik vt;th"
"20","","wpUg;gpDk;  rghehafUk;>  gpujk  mikr;rUk;>"
"","","vjpu;f;fl;rpj; 
jiytUk;> 
ghuhSkd;w"
"","","cWg;gpdu;fshf cs;s Nguitapd; cWg;gpdu;"
"","","fSk;  mj;jifa  fiyg;igg;  gpd;gw;wpa  xU"
"","","nghJj;  Nju;jypd;  gpd;duhf  ghuhSkd;w"
"25","","cWg;gpdu; xUtu;> gpujk mikr;ruhf epakpf;fg;"
"","","gLk; my;yJ vjpu;f; fl;rpj; jiytuhf mq;fPfupf;"
"","","fg;gLk;  my;yJ  xU  Gjpa  rghehafu;  Nju;e;"
"","","njLf;fg;gLk; mj;jifa fhyk;tiu> Nguit"
"","","apd;  cWg;gpdu;fshfg;  gjtpiaj;  njhlu;e;J"
"30","","tfpj;jy; Ntz;Lk;."
"","","(8)  Xuhk;  ge;jpapd;  (<)  kw;Wk;  (c)  vd;Dk;"
"","","cl;ge;jpfspd;  fPo;  epakpf;fg;gLk;  Nguitapd;"
"","","xt;Nthu;  cWg;gpdUk;>  mtu;  rdhjpgjpf;F"
