"","24
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gw;wp Xu; mwpf;ifia rdhjpgjpf;F rku;g;gpj;jy;"
"","Ntz;Lk;."
"","(2)  NguitahdJ>  murpayikg;ghy;"
"","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jhy;"
"5","mjd;  kPJ  Rkj;jg;glf;$batwhd  my;yJ"
"","mjw;Ff;  Fwpj;njhJf;fg;glf;$bathwhd"
"","mj;jifa  NtW  flikfisg;  GupjYk;  gzp"
"","fis epiwNtw;WjYk; Ntz;Lk;."
"","(3)  NguitahdJ>  mjd;  flikfisAk;"
"10","gzpfisAk; epiwNtw;Wtjw;Fk; Guptjw;Fk;"
"","cWg;Giu ''41M"""" my;yJ cWg;Giu ''41,"""" ,d;"
"","fPo; jFjpahd epakk; nra;ag;gLgtu;fSf;fhd"
"","gupe;Jiu  my;yJ  mDkjp  toq;Ftjw;fhd"
"","gbKiwfs;  cs;slq;fyhf>  tpjpfis"
"15","Mf;Ftjw;F  jj;JtKilajhjy;  Ntz;Lk;."
"","mj;jifa  vy;yh  tpjpfSk;  tu;j;jkhdpapy;"
"","ntspaplg;gl;L> mj;jifa ntspaPl;bd; %d;W"
"","khjq;fSf;Fs;  ghuhSkd;wj;jpd;  Kd;du;"
"","nfhzug;gLjy; Ntz;Lk;."
"","Nguitapd;"
"20","41V.  Nguitapdhy; cwg;gLk; nryTfs;"
"","nryTfs;"
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"","jpul;L"
"","Ntz;Lk;.
epjpaj;jpd;"
"","kPJ  nghWg;"
