"","34
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gpd;  42  Mk;  cWg;Giuapd;  (4)  –  (7)  Mk;"
"","ge;jpfspYs;s  Vw;ghLfis  nraw;gLj;Jk;"
"","nghUl;L  mt;thW  fiyf;fg;gl;lik  ghuhJ>"
"","mtupdhy;  ghuhSkd;wk;
;  $l;lg;gLjy;"
"5","Ntz;Lk;. mjd;gb> 42> 43> 44 kw;Wk; 45 Mk;"
"","cWg;GiufspYs;s  Vw;ghLfspd;  gpufhuk;"
"","gpujku; xUtUk;> mikr;ruit  me;j];Js;s"
"","mikr;ru;fSk;>  mikr;ruit  me;j];jw;w"
"","mikr;ru;fSk;  kw;Wk;  gpujp  mikr;ruu;fSk;"
"10","epakpf;fg;gLjy; Ntz;Lk;."
"","gjpy;"
"","49. mikr;ruitapd; Xu; mikr;ru;> mikr;r"
"","mikr;ru;fSk;"
"","uitapd;  cWg;gpduy;yhj  Xu;  mikr;ru;"
"","gpujpaikr;ru;"
"","my;yJ gpujpaikr;ru; mtUila gjtpf;Fupa
fSk;"
"","gzpfis  epiwNtw;Wtjw;F  vg;NghNjDk;"
"15",",ayhjpUf;Fk;NghJ> mj;jifa mikr;ruit"
"","mikr;rupd;>  mikr;ruitapd;  cWg;gpd"
"","nuhUtuy;yhj 
mikr;rupd; 
my;yJ"
"","gpujpaikr;rupd;  ,lj;jpy;  gjpw;  flikahw;W"
"","tjw;nfd  rdhjpgjp  gpujk  mikr;rupd;"
"20","kjpAiuapd;kPJ  ghuhSkd;wj;jpd;  cWg;gpd"
"","nutiuAk; epakpf;fyhk;."
"","mikr;ruit
50. (1) mikr;ruitf;Fr; nrayhsu; xUtu;"
"","nrayhsu;"
"",",Uj;jy;  Ntz;Lnkd;gJld;  mtu;  gpujk;"
"","mikr;rupd; kjpAiuapd; kPJ rdhjpgjpapdhy;"
"25","epakpf;fg;gLjYk; Ntz;Lk;."
"","(2) nrayhsu; gpujk mikr;rupd; gzpg;Gf;"
"","fika mikr;ruit mYtyfj;jpw;Fg; nghWg;"
"","ghapUj;jy;  Ntz;Lk;  vd;gJld;>  gpujk"
"","mikr;rupdhy;  my;yJ  mikr;ruitapdhy;"
"30","mtUf;F  Fwpj;njhJf;fg;glf;$bathwhd"
"","mj;jifa  NtW  gzpfisAk;  flikfisAk;"
"","mtu; GupjYk; epiwNtw;WjYk; Ntz;Lk;."
