"","23
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Kd;  mDkjpapd;wp  Nguitapd;  mLj;jLj;j"
"","%d;W $l;lq;fSf;F tUif juhjpUg;gtUkhd"
"","Nguitapd; vtNuDk; cWg;gpdu;> mj;jifa"
"","$l;lq;fSs;  %d;whtJ  $l;lj;jpd;  Njjpap"
"5","ypUe;J  gad;gl>  gjtpia  twpjhf;fpAs;shu;"
"","vdf; fUjg;gLjy; Ntz;Lk;."
"","(8)  NguitahdJ>  mJ>  KOikahf"
"","mikj;JUthf;fg;gltpy;iy    my;yJ  mjd;"
"","cWg;ghz;ikapy;  ntw;wplnkhd;W  cs;sJ"
"10","vd;gd  vit  vg;gbapUg;gpDk;  nrayhw;wj;"
"","jj;JtKilajhftpUj;jy; Ntz;Lk;. mj;Jld;"
"","Nguitapd;  nray;>  elgb  my;yJ  KbG>"
"","vJTk;  Nguit  KOikahf  mikj;JU"
"","thf;fg;gltpy;iy my;yJ mjd; cWg;ghz;ik"
"15","apy; ntw;wplnkhd;W cs;sJ my;yJ cWg;gpdu;"
"","xUtuJ epakdj;jpy; FiwghLs;sJ vd;Dk;"
"","fhuzj;jpdhy;  typjw;wjhjyhfhJ  my;yJ"
"","typjw;wjhff; fUjg;gLj;JkhfhJ."
"","Nguitapd;
41C> Nguitapd; cWg;gpdu;fspd; my;yJ"
"","cWg;gpdu;fs;"
"20","cWg;Giu  41M  vd;Dk;  cWg;Giuf;fhd"
"","gjtpapy;"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;
njhlu;e;"
"","jpUj;jy;"
"","Mizf;FOtpd; cWg;gpdu;fspd; gjtpf;fhyk;"
"","KbTw;wJ vJ vg;gbapUg;gpDk;> Nguitapd;"
"","cWg;gpdu;fs;  my;yJ  mj;jifa  Vida"
"25","Mizf;FOf;fspd; cWg;gpdu;fs;> Nguitapy;"
"","my;yJ mj;jifa NtW Mizf;FOtpy; GJ"
"","cWg;gpdu;fs;  gjtpNaw;Fk;  tiu  gjtpapy;"
"","njhlu;e;jpUj;jy; Ntz;Lk;."
"","Nguitapd;
41V.  (1)  NguitahdJ>  xt;nthU  %d;W"
"","jj;Jtq;fSk;"
"30","khjq;fSf;nfhU  jlit>  Kw;Nghe;j  %d;W"
"","flikfSk;"
"","khjfhyg;gFjpapd; Nghjd mjd; nraw;ghLfs;"
