"","72","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","","","murpayikg;"
"","","52. murpayikg;gpd; 170 Mk; cWg;GiuahdJ ,j;jhy;",""
"","","","gpd; 170 Mk;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","cWg;Giuiaj;"
"","","","jpUj;Jjy;"
"","","(m) mjd;  ''gfpuq;f  mYtyu;  vd;gjw;fhd  nghUl;",""
"","","Nfhlypd;  (v)  vd;Dk;  ge;jpapy;>  ''ghuhSkd;wg;",""
"5","","Nguitapd;""""    vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","''murpayikg;Gg;  Nguitapd;"""" vd;Dk; nrhw;fis",""
"","",",Ltjd; %yKk;>",""
"","","(M) mjd; 
''gfpuq;f  mYtyu;"""" 
vd;gjw;fhd",""
"","","nghUl;Nfhlypd;  (I)  vd;Dk;  ge;jpapy;>  ''41m""""",""
"10","","vd;Dk;  ,yf;fj;jpw;Fg;  gjpyhf>  ''41M""""  vd;Dk;",""
"","",",yf;fj;ij ,Ltjd; %yKk;.",""
"","","53. ,r;rl;lj;jpd rpq;fs> jkpo; Cu;fSf;fpilNa VNjDk;","xt;thik"
"","","","Vw;gLk;"
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","","gl;rj;jpy;"
"","Ntz;Lk;.","",""
"","","","rpq;fs  ciu"
