"","2","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","vd;Dk; nrhy;iyAk; 30 Mk; cWg;Giuapd; (1) Mk;"
"","","ge;jpapd; Kbtpy;> ''Ntz;Lk;."""" vd;Dk; nrhy;Yf;Fg;"
"","","gjpyhf> ''Ntz;Lnkd;gJld;> mtu; murpayikg;"
"","","gpw;fpzq;fr;  nrayhw;WjYk;  Ntz;Lk;.""""  vd;Dk;"
"5","","nrhw;fisAk; ,Ltjd; %yKk;@"
"","","(M) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpapy;> ''kf;fsp"
"","","dhy; Nju;e;njLf;fg;gLk;"""" vd;Dk; nrhy;iy ePf;fp"
"","","tpl;L mjw;Fg;gjpyhf> '',t;TWg;Giuapd; (3) Mk;"
"","","ge;jpapy;  Vw;ghL  nra;ag;gl;l  Kiwapy;>  ghuhS"
"10","","kd;wj;jpdhy;"""" vd;Dk; nrhw;fisAk; vz;izAk;"
"","",",Ltjd; %yKk;@"
"","","(,) Kg;gjhk; cWg;Giuapd; (2) Mk;  ge;jpapy;> ''Ie;jhz;L"
"","","fs;  nfhz;lnthU""""  vd;Dk;  nrhw;fSf;F  cld;"
"","","Kd;du;>  ''rhjhuzkhf""""  vd;Dk;  nrhy;iy"
"15","","cl;GFj;Jtjd; %yKk;@"
"","","(<) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpia cldLj;Jg;"
"","","gpd;tUk;  fhg;Gthrfq;fis  cl;GFj;Jtjd;"
"","","%yKk;:-"
"","","''Mapd;> murpayikg;gpy; Kuzhf vJ vt;th"
"20","","wpUg;gpDk;> rdhjpgjpahf mt;thW Nju;e;njLf;fg;"
"","","gl;l  Ms;>  murpayikg;gpd;  Vw;ghLfSf;fpzq;f"
"","","mtu;  gjtptfpf;fhnjhope;jhy;  xopa>  mLj;j"
"","","ghuhSkd;wj;jpdhy;  rdhjpgjpnahUtu;  Nju;e;"
"","","njLf;fg;gLk;  tiu  njhlu;e;J  gjptptfpj;jy;"
"25","","Ntz;Lk;:"
"","","Mapd;>  NkYk;>  mj;jifa  Ms;  epakpf;fg;gl;l"
"","","NjjpapypUe;J  Ie;jhz;L  fhyg;gFjpnahd;W"
"","","fopatpy;iynad;w epfo;T vt;thwpUg;gpDk;> mLj;j"
"","","ghuhSkd;wj;jpdhy; 
rdhjpgjpnahUtu;"
"30","","Nju;e;njLf;fg;gLtjd;Nky;  mtu;  gjtptfpf;fh"
"","","njhopjy; Ntz;Lk;.""""."
