"","51
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Mizf;FO
153<. (1) Mizf;FOtpd;> mjd; vtNuDk;"
"","tpd;  my;yJ"
"","cWg;gpdupd;  my;yJ  ,yq;if  mur"
"",",yq;if"
"","fzf;fha;Tr; Nritapd; vtNuDk; mYtyupd;
mur"
"","fzf;fha;T"
"","VNjDk; Kbgpy;> mtuJ flikapd;NghJ jtpu>"
"","Nritapd;"
"5","Neubahf my;yJ kiwKfkhf> jhdhf my;yJ
vtNuDk;"
"","mYtyupd;"
"","vtNuDk; NtW MspD}lhf> vj;jd;ikjjhd"
"","Kbgpy;"
"","VNjDk; Kiwapy; nry;thf;Fr; nrYj;Jfpd;w"
"","nry;thf;Fr;"
"","nrYj;Jjy;
my;yJ  nry;thf;Fr;  nrYj;j  vj;jdpf;fpd;w"
"","my;yJ"
"","MndhUtu;  jtnwhd;Wf;F  Fw;wthspahjy;"
"","nry;thf;F"
"10","Ntz;Lnkd;gJld;>  Fw;wj;jPu;g;gspf;fg;gl;l
nrYj;j"
"","vj;jdpj;jy;"
"","jd;kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","jtnwhd;whjy;"
"","gznkhd;Wf;F  my;yJ  %d;W  Mz;Lfis"
"","tpQ;rhjnthU  fhyg;gFjpnahd;Wf;fhd"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;"
"15","gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;."
"","(2)  murpayikg;gpd; 
154 
vd;Dk;"
"","cWg;Giuapd; fPo; jhgpf;fg;gl;l Nky;ePjpkd;wk;"
"","xt;nthd;Wk;  (1)  Mk;  ge;jpapy;  Fwpg;gPL"
"20","nra;ag;gl;l VNjDk; fUkj;ij tprhupg;gjw;Fk;"
"","jPu;khdpg;gjw;Fk; epahahjpf;fj;ijf; nfhz;b"
"","Uj;jy; Ntz;Lk;."
"","rl;l
153c.  126  Mk;  cWg;Giuapd;  fPo;  cah;"
"","eltbf;if"
"","ePjpkd;wj;jpd; 
kPJ 
mspf;fg;gl;Ls;s"
"","Kiwfsp"
"25","epahahjpf;fj;Jf;fikaTk; kw;Wk; 153v vd;Dk;"
"","ypUe;jhd"
"","tpLghl;L"
"","cWg;Giuapd;  fPo;  epUthf  Nkd;KiwaPl;L"
"","chpik"
"","epaharigf;F  toq;fg;gl;Ls;s  jj;Jtq;"
"","fSf;fikaTk;> ,t;tj;jpahaj;jpd;fPo; my;yJ"
"","VNjDk;  rl;lj;jpd;fPo;  Mizf;FOTf;F"
"30","Fwpj;njhJf;fg;gl;l  VNjDk;  gzpfisg;"
"","Ghptjd; gadhf Mizf;FOthy; Mf;fg;gl;l"
"","VNjDk; fl;lisia my;yJ Kbig tprhuiz"
