"5",""
"","NtnwtNuDk;  gfpuq;f  mYtyu;
;fs;"
"","my;yJ Ml;fs;"
"","(2)  gpujk  mikr;ru;  Njrpa  ghJfhg;G"
"","Nguitapd;  jtprhsuhftpUj;jy;  Ntz;Lk;."
"","gpujk  mikr;ru;  ,y;yhjtplj;J>  ghJfhg;G"
"10","mikr;ru;  Njrpa  ghJfhg;G  Nguitapd;"
"","$l;lq;fSf;Fj; jiyikjhq;Fjy; Ntz;Lk;."
"","(3)  ghuhSkd;wkhdJ  Njrpa  ghJfhg;G"
"","Nguitapd;  jj;Jtq;fSf;Fk;  gzpfSf;Fk;"
"","mtw;NwhL  njhlu;Ggl;l NtW fUkq;fSf;Fk;"
"15","rl;lj;jhy; Vw;ghL nra;jy;."
"","(4)  ,jd;  (3)  Mk;  ge;jpapy;  Vw;ghL  nra;ag;"
"","gl;lthW rl;lnkhd;W Mf;fg;gLk;tiu mjd;"
"","$l;lq;fs; njhlu;gpy; Njrpa  ghJfhg;G Nguit"
"","nghUj;jkhdnjdf; 
fUJk;  mj;jifa"
"20","eltbf;if Kiwia mJgpd;gw;Wjy; Ntz;Lk;."
