"","45
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","(M) mjd;  (7)  Mk;  ge;jpapd;  (,)  vd;Dk;  cl;ge;jpapd;",""
"","''mWgJ"""" 
vd;Dk; 
nrhy;Yf;F 
gjpyhf>",""
"","''mWgj;ije;J""""  vd;Dk;  nrhy;iy  ,Ltjd;",""
"","%yKk;@",""
"5","34. murpayikg;gpd; 107 Mk; cWg;Giu> mt;TWg;Giu","murpayikg;"
"","","gpd; 107 Mk;"
"","apd; (1) Mk; ge;jpapy;> ''41m"""" vd;Dk; ,yf;fj;ij ePf;fptpl;L",""
"","","cWg;Giuiaj;"
"","mjw;Fg; gjpyhf> ''41 ,"""" vd;Dk; ,yf;fj;ij ,Ltjd; %yk;","jpUj;Jjy;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","murpayikg;"
"","35. murpayikg;gpd; 109 Mk; cWg;Giu ,j;jhy; gpd;tU",""
"","","gpd; 109 Mk;"
"10","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(m)
mjd; (1) Mk; ge;jpapy;> ''41m"""" vd;Dk; ,yf;fj;ij",""
"","ePf;fptpl;L  mjw;Fg;  gjpyhf>  ''41,""""  vd;Dk;",""
"",",yf;fj;ij ,Ltjd; %yKk;@",""
"","(M)
mjd; (2) Mk; ge;jpapy;> ''41 m"""" vd;Dk; ,yf;fj;ij",""
"15","ePf;fptpl;L  mjw;Fg;  gjpyhf>  ''41,""""  vd;Dk;",""
"",",yf;fj;ij ,Ltjd; %yKk;.",""
"","36.  murpayikg;gpd;  111,  vd;Dk;  cWg;Giu  mjd;","murpayikg;"
"","","gpd;"
"","(2) Mk; ge;jpapy;> ''my;yJ Fbapurpd; rdhjpgjpf;fhd Nju;jy;",""
"","","111,  Mk;"
"","vjpYk;""""  vd;Dk;  nrhw;fis  ePf;Ftjd;  %yKk;  ,j;jhw;","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"20","wpUj;jg;gLfpwJ.",""
"","37.  murpayikg;gpd;  111  <  vd;Dk;  cWg;Giu  mjd;","murpayikg;"
"","","gpd;"
"","(1)  Mk;  ge;jpapy;>  ''41  m""""  vd;Dk;  ,yf;fj;jpw;Fg;  gjpyhf>",""
"","","111<  Mk;"
"","''41,""""  vd;Dk;  ,yf;fj;ij  ,Ltjd;  %yKk;  ,j;jw;wpUj;","cWg;Giuiaj;"
"","jg;gLfpwJ.","jpUj;Jjy;"
"","38. murpayikg;gpd; 111c vd;Dk; cWg;Giu ,jdhy;","murpayikg;"
"25","",""
"","","gpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
