"","28
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","mikr;ru;fspd;  nghWg;gpy;  ,Uf;f  Ntz;ba"
"","mikr;Rf;fspd; tplaq;fsJk; kw;Wk; gzpfs"
"","Jk; Fwpj;njhJf;Fjy;fisAk; jPu;khdpf;fyhk;."
"","(3)  rdhjpgjp  gpujk  mikr;rupd;  kjpAiu"
"","apd;kPJ  (2)  Mk;  ge;jpapd;  fPo;  nra;ag;gl;l"
"5",""
"","VNjDk; Fwpj;njhJf;Fjiy khw;wyhk;."
"","(4)  Xuhk;  ge;jpapd;  fPo;  epakpf;fg;gLk;"
"","xt;Nthu;  mikr;rUk;  mikr;ruitf;Fk;>"
"","ghuhSkd;wj;Jf;Fk; nghWg;ghjy; Ntz;Lk;."
"10","(5) mikr;ruitapd; vtNuDk; mikr;ru;>"
"","mtUf;F  Fwpj;njhJf;fg;gl;l  VNjDk;"
"","tplaj;jpw;Fhpa  my;yJ  gzpf;Fupa  VNjDk;"
"","jj;Jtj;ij my;yJ flikia my;yJ VNjDk;"
"","vOj;jpyhd 
rl;lj;jpd;%yk;  mtUf;F"
"15","mspf;fg;gl;l  my;yJ  mtu;  kPJ  Rkj;jg;gl;l"
"","VNjDk;  jj;Jtj;ij  my;yJ  flikia>"
"","mikr;ruitapd;  cWg;gpdu;  my;yhj"
"","vtnuDk;  mikr;rUf;F  tu;j;jkhdpapy;"
"","ntspaplg;gLk; mwptpg;G %yk; ifaspf;fyhk;."
"20","mj;Jld;  mj;jifa  kw;w  mikr;rUf;F"
"","ifaspf;fg;gl  VNjDk;  jj;Jtj;ij  my;yJ"
"","flikia> mj;jifa jj;Jtk; my;yJ flik"
"","mikr;ruitapd;  mj;jifa  mikr;ru;  kPJ"
"","mspf;fg;gl;l my;yJ Rkj;jg;gl;l vOj;jpyhd"
"25","rl;lj;jpy;  Kuzhf  vJ  vt;tpjk;  ,Ug;gpDk;>"
"","gpuNahfpj;jYk;  GupjYk;  mj;jifa  kw;w"
"","mikr;rUf;F rl;lKiwahdjhjy; Ntz;Lk;."
"","45.  (1)  rdhjpgjp>  gpujk  mikr;rupd;  kjp
gpujpaikr;"
"","ru;fs;"
"","Aiuapd;kPJ> mikr;ruit mikr;ru;fs; jkJ"
"30","flikfisg; Guptjpy; mth;fSf;F cjTtjw;"
"","fhfg; ghuhSkd;w cWg;gpdu;fspypUe;J gpujp"
"","mikr;ru;fis epakpf;fyhk;."
