"","6","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","Kftu;fs; 
vd;Nghiu 
Vw;W"
"","","mq;fPfupg;gjw;Fk;  mtu;fis"
"","","epakpj;Jg; nghWg;gspg;gjw;Fk;:"
"","","Mapd;  mur  J}Jtu;fs;  cau;"
"5","","Mizahsu;fs;>  G{uz  mjpfhuk;"
"","","ngw;w  mur  gpujpepjpfs;  kw;Wk;"
"","","NtW  ,uh[je;jpu  Kftu;fis"
"","","epakpg;gjpy;  rdhjpgjp  gpujk"
"","","mikr;rupd; kjpAiu kPNj nraw;gL"
"","","jy; Ntz;Lk;."
"10","",""
"","","(,)
cau;  njhopypy;  gpugyk;  mile;"
"","","Js;stu;fshfTk; cau;e;j elj;ij"
"","","iaAk;  cau;njhopypy;  Neu;ikia"
"","","Ak;  Ngzp  te;Js;stu;fshfTk;"
"","",",Uf;fpd;w 
rl;lj;juzpfis"
"15","",""
"","","rdhjpgjp  tof;FiuQu;fshf"
"","","epakpg;gjw;Fk;
;>  ,g;ge;jpapd;  fPo;"
"","","epakpf;fg;gLk; rdhjpgjp tof;Fiu"
"","","Qu; 
xt;nthUtUk; 
,uhzp"
"20","","tof;FiuQu;  xUtuhy;  ,Jtiu"
"","","mDgtpf;fg;gl;L te;Js;sitahd"
"","","mj;jifa  vy;yh  rpwg;Gupikf"
"","","Sf;Fk; 
cupj;Jilatuhjy;"
"","","Ntz;Lk;
@"
"","","(<)
Fbaurpd;  nghJ  ,yr;rpidiaf;"
"25","",""
"","","fhg;gpy;  itj;jpUg;gJld;>  gpujk"
"","","mikr;rupdJk; mikr;ruitapd;"
"","","mikr;ru;fspdJk;> 
gpujk"
"","","ePjpaurup dJk; cau; ePjpkd;wj;jpd;"
"30","","Vida ePjpgjpfspdJk;> Nkd;Kiw"
"","","aPl;L  ePjpkd;wj;  jiytupdJk;>"
"","","Nkd;KiwaPl;L  ePjpkd;wj;jpd;"
