"","7
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Vida ePjpgjpfspdJk; epakdg;gj;"
"","jpuq;fs;  kw;Wk;  Fbaurpw;F  cupj;"
"","jhf;fg;gl;Ls;sdTk; toq;Fk;gb"
"","Ak;> ifaspf;Fk; gbAk; rl;lj;jpdhy;"
"5","Njitg;gLj;jg;gl;Ls;s  my;yJ"
"","rdhjpgjp jj;Jtk; mspf;fg;gl;Ls;"
"","sdTkhd  fhzp  toq;fy;fs;>"
"","fhzpf; ifaspg;Gf;fs;> mirtw;w"
"","Mjdtoq;fy;fs;>  mirtw;w"
"10","Mjdf;  ifaspg;Gf;fs;  Mfpatw;"
"","iwg;  nghJ  ,yr;rpidapd;fPo;"
"","nra;tjw;Fk;  epiwNtw;Wtjw;Fk;>"
"","me;j  ,yr;rpid  nghwpf;fg;gl"
"","Ntz;ba  vy;yh  Mtzq;fspYk;"
"15",",yr;rpidapLtjw;Fk;  ,yr;rp"
"","idia gad;gLj;Jtjw;Fk;
@"
"","(c)
Nghu;  kw;Wk;  rkhjhdk;  vd;gtw;"
"","iwg; gpufldQ; nra;tjw;Fk;@ mj;J"
"","ld;"
"20",""
"","(C) mtuhw;  nra;ag;gl  Ntz;Lnkd."
"","ehl;bilr; rl;lj;jpdhy;> tof;fhwp"
"","dhy;  my;yJ  toikapdhy;"
"","Njitg;gLj;jg;gLtdTk; my;yJ"
"","mjpfhukspf;fg;gLtsTk;> murpa"
"25","yikg;gpd;  my;yJ  vOj;jpyhd"
"","rl;lj;jpd; Vw;ghLfSf;F xt;thjd"
"","tha;  ,uhjdTk;  Md  mj;jifa"
"","vy;yhr; nray;fisAk; tplaq;fis"
"","Ak; nra;tjw;Fk;.""""."
