"","40
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","","murpayikg;"
"","22. murpayikg;gpd; 85 Mk; cWg;Giu ,j;jhy; gpd;tU",""
"","","gpd;  85  Mk;"
"","khW jpUj;jg;gLfpd;wJ:-","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(m) mjd; (1) Mk; ge;epia cldLj;Lg; gpd;tUk; fhg;G",""
"","thrfj;ij ,Ltjd; %yKk;: ''Mapd; ghuhSkd;w",""
"5","cWg;gpdu;fspd; KO vz;zpf;ifapduJk; %d;wpy;",""
"",",uz;L  gq;fpdh;""""  (r%fkspf;fhNjhu;  cl;gl)",""
"","mj;jifa  rl;l%yj;jpw;Fr;  rhjfkhf  jkJ",""
"","thf;Ffis  mspj;jjpypUe;J  28  ehl;fspDs;",""
"","rdhjpgjp mj;jifa VNjDk; rl;l%yj;ij my;yJ",""
"10","rl;l%yj;jpd;  Vw;ghl;il  kf;fs;  jPu;g;gpd;  %yk;",""
"","kf;fSf;Fr;  rku;gpf;fj;  jtWkplj;J  mj;jifa",""
"","rl;l%yk; my;yJ mjd; Vl;ghLfs; kf;fs; jPu;g;gpd;",""
"","%yk; 
kf;fSf;Fr; 
rku;gpf;fg;gl;Ls;sjhf",""
"","fUjg;gLj;jy;  Ntz;Lnkd;gJld;  Nju;jy;fs;",""
"15","Mizf;FO  mjw;fpzq;fr;  nrayhw;WjYk;",""
"","Ntz;Lk;.",""
"","(M) mt;TWg;Giuapd;  (2)  Mk;  gFjpia  ePf;Ftjd;",""
"","%yKk;@",""
"","23.  murpayikg;gpd;  88  Mk;  cWg;Giu  ''rdhjpgjp","murpayikg;"
"","","gpd;  88  Mk;"
"20","Nju;jypYk;""""  vd;Dk;  nrhw;fis  ePf;fptpLtjd;  %yk;",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"",",j;jw;wpUj;jg;gLfpd;wJ.",""
"","24. murpayikg;gpd; 89 Mk; cWg;Gk; ,j;jhy; gpd;tUkhW","murpayikg;"
"","","gpd;  89  Mk;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(m) mjpy; ''rdhjpgjpf;fhd my;yJ"""" vd;Dk; nrhw;fis",""
"25","e
f
fptpLtjd; %yKk;@",""
