"","12","2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J"
"","","tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis"
"","","Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;"
"","",""
"nghUs;Nfhly;","","16.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa –",""
"","","“,yj;jpudpay;”  vd;gJ>  2006  Mk;  Mz;bd;  19  Mk;"
"","",",yf;f>  ,yj;jpudpay;  nfhLf;fy;thq;fy;fs;"
"","","rl;lj;jpYs;sthwhd  mNj  nghUisAila"
"","","jhjy; Ntz;Lk;@"
"","","“,yj;jpudpay; ifnahg;gk;” vd;gJ> 2006 Mk; Mz;bd;"
"","","19 Mk; ,yf;f> ,yj;jpudpay; nfhLf;fy;thq;fy;"
"","","fs;  rl;lj;jpYs;sthwhd  mNj  nghUisA"
"","","ilajhjy; Ntz;Lk;@"
"","","“Nky; ePjpkd;wk;” vd;gJ> murpayikg;gpd; cWg;Giu"
"","","154Q  vd;gjd;%yk;  khfhzj;Jf;fhfj;"
"","","jhgpf;fg;gl;lJk;  1996  Mk;  Mz;bd;  10  Mk;"
"","",",yf;f>  khfhzq;fSf;fhd  Nky;  ePjpkd;wk;"
"","","(tpNrl  Vw;ghLfs;)  rl;lj;jpd;fPo;  Fbapay;"
"","","epahahjpf;fj;ijg; gpuNahfpf;fpd;wJkhd Nky;"
"","","e
jpkd;wk; vd;w nghUshFk;@"
"","","“kj;jpa];jk;” vd;gJ> gpzf;FfSf;fhd jpwj;jth;fspd;"
"","","kPJ  jPh;nthd;iw  tpjpg;gjw;fhd  mjpfhukpy;"
"","","yhj xd;W my;yJ mjw;FNkw;gl;l %d;whk;"
"","","jpwj;jth;fspd; (“kj;jpa];jfhpd;”) cjtpAld;"
"","","mth;fspd; gpzf;ifr; RKfkhfj; jPh;j;Jitj;"
"","","jiy va;Jtjw;F jpwj;jth;fs; vj;jdpf;fpd;w>"
"","","ve;j  mbg;gilkPJ  nfhz;Lelhj;jg;gL"
"","","fpd;wNjh  me;j  mbg;gilf;Fg;  gad;gLj;jg;"
"","","gl;l  nrhy;yikg;igg;  nghUl;gLj;jhJ>  xU"
"","","eilKiw vd;W nghUshFk;@"
"","","“jpwj;jth;fs;”  vd;gJ>  kj;jpa];jk;  njhlh;ghfr;"
"","","rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;iff;fhd"
"","","jpwj;jth;fs;  vd;W  nghUshFk;  vd;gJld;>"
