"","2"
"","taJ"
"","3.   (1)   gjpide;J my;yJ mjw;F Nkw;gl;l Ntiyahl;fisj;"
"","njhopYf;fkh;j;Jfpd;w njhopy;jUenutUk;> ml;ltiz II ,y;"
"","Fwpj;Jiuf;fg;gl;l  Ntiyahl;fisAk;  kw;Wk;  Ntiyapd;"
"","jd;ikiaf;  fUj;jpw;nfhz;L  fhyj;Jf;fhyk;  xOq;Ftpjp"
"5","apdhy;  tpjpj;Jiuf;fg;gl  Ntz;bathwhd  VNjDk;"
"","tpahghuj;jpy;  my;yJ  tho;f;ifj;  njhopypy;  <LgLk;"
"","vtNuDk;  NtiyahsiuAk;>  mj;jifa  Ntiyahl;fis"
"","Fiwe;jgl;r Xa;TngWk; taij milfpd;wtiu> Xa;Tngwr;"
"","nra;jyhfhJ:"
"10","Mapd;> vtNuDk; njhopy;jUeh; gpd;tUk; VJf;fspd;kPJ>"
"","Nrit  xg;ge;jj;jpd;  my;yJ  $l;L  cld;gbf;ifapd;"
"","Vw;ghLfspd;  epajpfspd;gb>  vtNuDk;  Ntiyahsiu"
"","Kd;$l;b Xa;Tngwr; nra;ayhk;:-"
