"(","නැ.273073,  උ.321977)  සිට  (නැ.273089,  උ.322009),  (නැ.273095,  උ.322007),  (නැ.273090,  උ.321972),  (නැ.273097,","","","","","",""
"උ.321941),","(නැ.273137,  උ.321877),","","(නැ.273195,  උ.321831),","","(නැ.273194,  උ.321818),","(නැ.273252,  උ.321796),",""
"(නැ.273334,  උ.321775),","","(නැ.273325,  උ.321731),","","(නැ.273322,  උ.321692),","","(නැ.273354,  උ.321683),","(නැ.273393,"
"උ.321736),","(නැ.273399,  උ.321732),","","(නැ.273371,  උ.321688),","","(නැ.273348,  උ.321647),","(නැ.273296,  උ.321592),",""
"(නැ.273263,","උ.321556),","(නැ.273240,","උ.321530),","(නැ.273210,","උ.321489),","(නැ.273157,","උ.321452),"
"(නැ.273155,","උ.321444),","(නැ.273093,","උ.321393),","(නැ.273067,","උ.321375),","(නැ.272975,","උ.321326),"
"(නැ.272893,","උ.321304),","(නැ.272816,","උ.321289),","(නැ.272748,","උ.321292),","(නැ.272650,","උ.321304),"
"(නැ.272590,","උ.321318),","(නැ.272489,","උ.321355),","(නැ.272451,","උ.321375),","(නැ.272378,","උ.321419),"
"(නැ.272353,","උ.321442),","(නැ.272294,","උ.321462),","(නැ.272281,","උ.321479),","(නැ.272245,","උ.321488),"
"(නැ.272216,","උ.321515),","(නැ.272185,","උ.321530),","(නැ.272172,","උ.321548),","(නැ.272116,","උ.321574),"
"(නැ.272096,","උ.321597),","(නැ.272078,","උ.321601),","(නැ.272041,","උ.321635),","(නැ.272010,","උ.321655),"
"(නැ.271964,","උ.321693),","(නැ.271955,","උ.321713),","(නැ.271945,","උ.321746),","(නැ.271935,","උ.321844),"
"(නැ.271928,","උ.321859),","(නැ.271935,","උ.321866),","(නැ.271951,","උ.321818),","(නැ.271952,","උ.321767),"
"(නැ.271957,","උ.321722),","(නැ.271981,","උ.321686),","(නැ.272019,","උ.321664),","(නැ.272060,","උ.321667),"
"(නැ.272067,","උ.321657),","(නැ.272063,","උ.321640),","(නැ.272081,","උ.321609),","(නැ.272109,","උ.321609),"
"(නැ.272132,","උ.321585),","(නැ.272146,","උ.321586),","(නැ.272157,","උ.321582),","(නැ.272159,","උ.321573),"
"(නැ.272197,","උ.321541),","(නැ.272211,","උ.321546),","(නැ.272227,","උ.321537),","(නැ.272225,","උ.321530),"
