"","I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20","","","","","","15A"
"(නැ.289861,","උ.283878),","(නැ.289862,","උ.283793),","(නැ.290008,","උ.283636),","(නැ.290040,","උ.283641),"
"(නැ.290050,","උ.283596),","(නැ.290032,","උ.283587),","(නැ.289985,","උ.283595),","(නැ.290030,","උ.283544),"
"(නැ.290021,","උ.283522),","(නැ.289919,","උ.283528),","(නැ.289857,","උ.283484),","(නැ.289724,","උ.283489),"
"(නැ.289611,","උ.283522),","(නැ.289557,","උ.283555),","(නැ.289463,","උ.283445),","(නැ.289532,","උ.283282),"
"(නැ.289613,","උ.283256),","(නැ.289718,","උ.283160),","(නැ.289796,","උ.283132),","(නැ.289844,","උ.283098),"
"(නැ.289832,","උ.283024),","(නැ.289848,","උ.283008),","(නැ.289848,","උ.283005),","(නැ.289815,","උ.282896),"
"(නැ.289718,","උ.282831),","(නැ.289537,","උ.282715),","(නැ.289508,","උ.282666),","(නැ.289419,","උ.282612),"
"(නැ.289255,","උ.282320),","(නැ.289070,","උ.282299),","(නැ.288941,","උ.282231),","(නැ.288905,","උ.282115),"
"(නැ.288884,","උ.281662),","(නැ.288815,","උ.281717),","(නැ.288806,","උ.281862),","(නැ.288796,","උ.282030),"
"(නැ.288730,","උ.282137),","(නැ.288727,","උ.282229),","(නැ.288729,","උ.282231),","(නැ.288807,","උ.282276),"
"(නැ.288847,","උ.282312),","(නැ.288766,","උ.282470),","(නැ.288756,","උ.282531),","(නැ.288675,","උ.282555),"
"(නැ.288692,","උ.282662),","(නැ.288734,","උ.282730),","(නැ.288915,","උ.282735),","(නැ.289052,","උ.282721),"
"(නැ.289154,","උ.282715),","(නැ.289415,","උ.282703),","(නැ.289608,","උ.282872),","(නැ.289699,","උ.282900),"
"(නැ.289763,","උ.283018),","(නැ.289537,","උ.283132),","(නැ.289436,","උ.283272),","(නැ.289375,","උ.283506),"
"(නැ.289562,","උ.283704),","(නැ.289544,","උ.284040),","(නැ.289410,","උ.284136),","(නැ.289432,","උ.284189),"
"","(නැ.289453, උ.284174) දක්වාද, එතැන් සිට ආරම්භක ඛණ්ඩාංකය වන (නැ.289470, උ.284215) දක්වා ලක්ෂ්‍යයන් පිළිෙවලින්","","","","","",""
"","යා ෙකෙරන සරල ෙර්ඛාවලින් වටවූ භූමි පෙද්ශය තුල පිහිටි රජෙය් ඉඩම් පමාණය ෙව්.","","","","","",""
"පමාණය: ෙහ. 73.259","","","","","","",""
