"4 A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"(නැ.294964,  උ.279881), 
(නැ.294995,  උ.279912), 
(නැ.295097,  උ.279890), 
(නැ.295130,  උ.279905), 
(නැ.295197,"
"උ.279927), 
(නැ.295250,  උ.279937), 
(නැ.295255,  උ.279962), 
(නැ.295272,  උ.279973), 
(නැ.295468,  උ.279954),"
"(නැ.295676,  උ.279924), 
(නැ.296339,  උ.279813), 
(නැ.296431,  උ.279738), 
(නැ.296554,  උ.279613), 
(නැ.296598,"
"උ.279570), 
(නැ.296746,  උ.279595), 
(නැ.296946,  උ.279546), 
(නැ.296965,  උ.279646), 
(නැ.297009,  උ.279683),"
"(නැ.297073,  උ.279725), 
(නැ.297209,  උ.279799), 
(නැ.297313,  උ.279839), 
(නැ.297423,  උ.279800), 
(නැ.297480,"
"(නැ.297534,  උ.279697), 
(නැ.297571,  උ.279658), 
උ.279756), 
(නැ.297487,  උ.279723), 
(නැ.297528,  උ.279736),"
"(නැ.297565,  උ.279593), 
(නැ.297539,  උ.279550), 
(නැ.297451,  උ.279484), 
(නැ.297411,  උ.279308), 
(නැ.297377,"
"උ.279281), 
(නැ.297352,  උ.279119), 
(නැ.297319,  උ.279060), 
(නැ.297262,  උ.279002), 
(නැ.297160,  උ.278980),"
"(නැ.297043,  උ.278983), 
(නැ.296979,  උ.279053), 
(නැ.296849,  උ.278958), 
(නැ.296845,  උ.278875), 
(නැ.296759,"
"උ.278826), 
(නැ.296697,  උ.278743), 
(නැ.296604,  උ.278718), 
(නැ.296504,  උ.278625), 
(නැ.296499,  උ.278585),"
"(නැ.296447,  උ.278557),  (නැ.296440,  උ.278503),  දක්වාද  එතැන්  සිට ආරම්භක  ඛණ්ඩාංකය   වන   (නැ.296303,  උ.278434)"
"දක්වා ලක්ෂයන් පිළිවලින් යා ෙකෙරන සරල ෙර්ඛා වලින් වටවූ භූමි පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය ෙව්."
"පමාණය: ෙහ. 73.902"
