"3A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"(නැ.300507,  උ.275367), 
(නැ.300575,  උ.275199), 
(නැ.300746,  උ.274917), 
(නැ.300753,  උ.274758), 
(නැ.300885,"
"උ.274542), 
(නැ.300986,  උ.274188), 
(නැ.301089,  උ.274054), 
(නැ.301169,  උ.273903), 
(නැ.301206,  උ.273813),"
"(නැ.301259,  උ.273763), 
(නැ.301286,  උ.273692), 
(නැ.301331,  උ.273603), 
(නැ.301361,  උ.273512), 
(නැ.301381,"
"උ.273515), 
(නැ.301516,  උ.273248), 
(නැ.301545,  උ.273127), 
(නැ.301623,  උ.273023), 
(නැ.301607,  උ.272915),"
"(නැ.301878,  උ.272592), 
(නැ.301880,  උ.272501), 
(නැ.301859,  උ.272474), 
(නැ.301883, 
(නැ.301677,  උ.272892),"
"උ.272412), 
(නැ.301846,  උ.272354), 
(නැ.301775,  උ.272356), 
(නැ.301659,  උ.272409), 
 
(නැ.301606,  උ.272400),"
"(නැ.301510,  උ.272416), 
(නැ.301449,  උ.272447), 
(නැ.301402,  උ.272442), 
(නැ.301373,  උ.272367), 
(නැ.301445,"
"උ.272235), 
(නැ.301414,  උ.272057), 
(නැ.301230,  උ.271942), 
(නැ.300996,  උ.272226), 
(නැ.300957,  උ.272173),"
"(නැ.300906,  උ.272195), 
(නැ.300885,  උ.272183), 
(නැ.300930,  උ.271814), 
(නැ.300937,  උ.271750), 
(නැ.300918,"
"(නැ.301017,  උ.271727), 
(නැ.301035,  උ.271754), 
උ.271710), 
(නැ.300917,  උ.271708), 
(නැ.300927,  උ.271695),"
"(නැ.301053,  උ.271773), 
(නැ.301123,  උ.271820), 
(නැ.301154,  උ.271763), 
(නැ.301150,  උ.271730), 
(නැ.301104,"
"උ.271750), 
(නැ.301078,  උ.271740), 
(නැ.301052,  උ.271714), 
(නැ.301052,  උ.271713), 
(නැ.301029,  උ.271696),"
"(නැ.301012,  උ.271674), 
(නැ.300985,  උ.271610), 
(නැ.300959,  උ.271604), 
(නැ.300925,  උ.271612), 
(නැ.300911,"
"උ.271623),  (නැ.300883,  උ.271628),  (නැ.300829,  උ.271638),  (නැ.300803,  උ.271653)  දක්වාද,  එතැන්  සිට  ආරම්භක"
