"10 A","I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20","",""
"(නැ.272866,උ.326448),","(නැ.272847,උ.326480),","(නැ.272888,උ.326536),","(නැ.272938,උ.326546),"
"(නැ.272952,උ.326539),","නැ.272949,උ.326507),","(නැ.272950,උ.326473),","(නැ.272949,උ.326436),"
"(නැ.272956,උ.326382),","(නැ.272952,උ.326351),","(නැ.272928,උ.326299),","(නැ.272915,උ.326285),"
"(නැ.272887,උ.326221),","(නැ.272880,උ.326164),","(නැ.272881,උ.326144),","(නැ.272889,උ.326126),"
"(නැ.272887,උ.326111),","(නැ.272908,උ.326086),","(නැ.272913,උ.326093),","(නැ.272911,උ.326103),"
"(නැ.272920,උ.326133),","(නැ.272939,උ.326137),","(නැ.272960,උ.326127),","(නැ.273002,උ.326213),"
"(නැ.272989,උ.326242),","(නැ.273001,උ.326245),","(නැ.273018,උ.326233),","(නැ.273032,උ.326206),"
"(නැ.273030,උ.326158),","(නැ.272997,උ.326081),","(නැ.273006,උ.326067),","(නැ.273010,උ.326055),"
"(නැ.273024,උ.326046),","(නැ.273021,උ.326023),","(නැ.272984,උ.326000),","(නැ.272981,උ.325987),"
"(නැ.273001,උ.325981),","(නැ.273014,උ.325986),","(නැ.273030,උ.325981),","(නැ.273040,උ.325991),"
"(නැ.273040,උ.326000),","(නැ.273061,උ.326035),","(නැ.273058,උ.326045),","(නැ.273062,උ.326056),"
"(නැ.273078,උ.326054),","(නැ.273090,උ.326036),","(නැ.273088,උ.326009),","(නැ.273078,උ.325986),"
"(නැ.273030,උ.325957),","(නැ.273019,උ.325960),","(නැ.273007,උ.325947),","(නැ.273010,උ.325941),"
"(නැ.273005,උ.325930),","(නැ.273007,උ.325914),","(නැ.273015,උ.325915),","(නැ.273025,උ.325907),"
"(නැ.273006,උ.325862),","(නැ.272975,උ.325879),","(නැ.272977,උ.325915),","(නැ.272965,උ.325918),"
"(නැ.272959,උ.325898),","(නැ.272938,උ.325921),","(නැ.272924,උ.325913),","(නැ.272910,උ.325924),"
"(නැ.272907,උ.325961),","(නැ.272918,උ.325977),","(නැ.272905,උ.326018),","(නැ.272910,උ.326029),"
"(නැ.272906,උ.326035),","(නැ.272885,උ.326043),","(නැ.272879,උ.326104),","(නැ.272869,උ.326111),"
"(නැ.272866,උ.326124),","(නැ.272871,උ.326129),","(නැ.272870,උ.326145),","(නැ.272864,උ.326148),"
"(නැ.272867,උ.326161),","(නැ.272873,උ.326232),","(නැ.272864,උ.326249),","(නැ.272854,උ.326267),"
"(නැ.272814,උ.326275),","(නැ.272814,උ.326307),","(නැ.272826,උ.326310),","(නැ.272828,උ.326326),"
"(නැ.272847,උ.326322),","(නැ.272854,උ.326334),","(නැ.272841,උ.326335),","(නැ.272831,උ.326358),"
"(නැ.272823,උ.326365),","(නැ.272800,උ.326366),","(නැ.272797,උ.326385),","(නැ.272809,උ.326395),"
"(නැ.272810,උ.326400),","(නැ.272799,උ.326415),","(නැ.272795,උ.326415),","(නැ.272783,උ.326441),"
"(නැ.272787,උ.326449),","(නැ.272757,උ.326485),","(නැ.272762,උ.326505),","(නැ.272775,උ.326505),"
"(නැ.272758,උ.326550),","(නැ.272736,උ.326575),","(නැ.272735,උ.326626),","(නැ.272699,උ.326737),"
"(නැ.272681,උ.326754),","(නැ.272695,උ.326765),","(නැ.272678,උ.326797),","(නැ.272654,උ.326788),"
"(නැ.272642,උ.326802),","(නැ.272647,උ.326829),","(නැ.272657,උ.326834),","(නැ.272657,උ.326833),"
"(නැ.272636,උ.326888),","(නැ.272621,උ.326883),","(නැ.272616,උ.326891),","(නැ.272610,උ.326900),"
"(නැ.272604,උ.326894),","(නැ.272577,උ.326897),","(නැ.272571,උ.326904),","(නැ.272570,උ.326912),"
"(නැ.272573,උ.326942),","(නැ.272535,උ.326995),","(නැ.272537,උ.326997),","(නැ.272557,උ.326969),"
"(නැ.272579,උ.326964),","(නැ.272578,උ.326927),","(නැ.272574,උ.326913),","(නැ.272583,උ.326902),"
"(නැ.272621,උ.326912),","(නැ.272608,උ.327042),","(නැ.272602,උ.327070),","(නැ.272603,උ.327108),"
"(නැ.272581,උ.327188),","(නැ.272589,උ.327231),","(නැ.272582,උ.327313),","(නැ.272585,උ.327331),"
"(නැ.272591,උ.327354),","(නැ.272591,උ.327368),","(නැ.272620,උ.327437),","(නැ.272632,උ.327453),"
"(නැ.272631,උ.327464),","(නැ.272604,උ.327478),","(නැ.272593,උ.327467),","(නැ.272590,උ.327483),"
"","(නැ.272615,උ.327517),  (නැ.272612,උ.327534),  (නැ.272578,උ.327491)  දක්වාද,  එතැන්  සිට    ආරම්භක  ඛණ්ඩාංකය","",""
"","(නැ. 272558,උ.327516)  දක්වා  ද  ලක්ෂ්‍යයන්  පිළිෙවලින්  යා  කරන  සරල  ෙර්ඛාවලින්  වට  වූ  භූමි පෙද්ශය තුළ  පිහිටි  රජෙය්","",""
"ඉඩම් පමාණය ෙව්.","","",""
"පමාණය: ෙහ. 10.148","","",""
