"","I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20","","11A"
"","උපෙල්ඛනය 04","",""
"ශී","ලංකාෙව්, නැෙගනහිර පළාෙත්, මඩකලපුව දිස්තික්කෙය්, ෙකෝරෙලපත්තු උතුර පාෙද්ශීය ෙල්කම් ෙකොට්ඨාසය තුළ පිහිටි","",""
"ෙහක්ටයාර් 8.369 කින් යුක්ත වූ පහත භූමිතික පාඨාංක වලින් දැක්ෙවන පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය (මැනුම් කමය","","",""
"- භූමිතික ඛණ්ඩාංක EPSG : 5234 කමය ෙව්.)","","",""
"(
නැ.272555,උ.327820)","සිට 
(නැ.272474,උ.328057),","(නැ.272505,උ.328202),","(නැ.272553,උ.328230),"
"(නැ.272596,උ.328228),","(නැ.272601,උ.328161),","(නැ.272582,උ.328140),","(නැ.272542,උ.327913),"
"(නැ.272551,උ.327910),","(නැ.272624,උ.328037),","(නැ.272639,උ.328032),","(නැ.272659,උ.327961),"
"(නැ.272670,උ.327844),","(නැ.272689,උ.327791),","(නැ.272715,උ.327745),","(නැ.272717,උ.327735),"
"(නැ.272696,උ.327721),","(නැ.272679,උ.327710),","(නැ.272668,උ.327693),","(නැ.272677,උ.327644),"
"(නැ.272713,උ.327648),","(නැ.272729,උ.327602),","(නැ.272566,උ.327556),","(නැ.272559,උ.327628),"
"","(නැ.272531,උ.327626), (නැ.272514,උ.327783) දක්වා ද, එතැන් සිට ආරම්භක ඛණ්ඩාංකය (නැ.272555,උ.327820) දක්වා","",""
"","ද ලක්ෂ්‍යයන් පිළිෙවලින් යා කරන සරල ෙර්වලින් වට වූ භූමි පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය ෙව්.","",""
"පමාණය: ෙහ. 8.369","","",""
"","උපෙල්ඛනය 05","",""
"","ශී ලංකාෙව්, නැෙගනහිර පළාෙත්, මඩකලපුව දිස්තික්කෙය්, ෙකෝරෙලපත්තු උතුර පාෙද්ශීය ෙල්කම් ෙකොට්ඨාසය තුළ පිහිටි","",""
"","ෙහක්ටයාර් 8.226කින් යුක්ත වූ පහත භූමිතික පාඨාංකවලින් දැක්ෙවන පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය (මැනුම් කමය -","",""
"භූමිතික ඛණ්ඩාංක EPSG : 5234 කමය ෙව්.)","","",""
"(","","",""
"නැ.272639,උ.327517)","(නැ.272613,උ.327563),","(නැ.272731,උ.327594),","(නැ.272755,උ.327541),"
"(නැ.272757,උ.327505),","(නැ.272772,උ.327464),","(නැ.272773,උ.327422),","(නැ.272785,උ.327415),"
"(නැ.272797,උ.327397),","(නැ.272812,උ.327391),","(නැ.272814,උ.327371),","(නැ.272833,උ.327332),"
"(නැ.272830,උ.327311),","(නැ.272833,උ.327293),","(නැ.272821,උ.327282),","(නැ.272831,උ.327269),"
"(නැ.272856,උ.327275),","(නැ.272891,උ.327152),","(නැ.272907,උ.327108),","(නැ.272901,උ.327086),"
"(නැ.272924,උ.327078),","(නැ.272923,උ.327065),","(නැ.272906,උ.327054),","(නැ.272916,උ.327009),"
"(නැ.272936,උ.327004),","(නැ.272945,උ.326953),","(නැ.272987,උ.326860),","(නැ.272978,උ.326851),"
"(නැ.272992,උ.326727),","(නැ.273014,උ.326737),","(නැ.273025,උ.326713),","(නැ.273018,උ.326704),"
"(නැ.273094,උ.326588),","(නැ.273092,උ.326560),","(නැ.273149,උ.326376),","(නැ.273127,උ.326322),"
"(නැ.273129,උ.326273),","(නැ.273135,උ.326271),","(නැ.273153,උ.326274),","(නැ.273150,උ.326233),"
"(නැ.273144,උ.326209),","(නැ.273153,උ.326180),","(නැ.273169,උ.326183),","(නැ.273227,උ.326145),"
"(නැ.273202,උ.326065),","(නැ.273200,උ.326034),","(නැ.273187,උ.326019),","(නැ.273175,උ.326030),"
"(නැ.273172,උ.326061),","(නැ.273148,උ.326066),","(නැ.273137,උ.326077),","(නැ.273132,උ.326103),"
"(නැ.273139,උ.326105),","(නැ.273156,උ.326095),","(නැ.273165,උ.326101),","(නැ.273200,උ.326098),"
"(නැ.273202,උ.326147),","(නැ.273147,උ.326172),","(නැ.273127,උ.326189),","(නැ.273135,උ.326256),"
"(නැ.273119,උ.326261),","(නැ.273078,උ.326309),","(නැ.273056,උ.326358),","(නැ.273062,උ.326374),"
"(නැ.273092,උ.326375),","(නැ.273110,උ.326416),","(නැ.273126,උ.326418),","(නැ.273118,උ.326434),"
"(නැ.273095,උ.326437),","(නැ.273097,උ.326419),","(නැ.273091,උ.326415),","(නැ.273080,උ.326434),"
"(නැ.273083,උ.326521),","(නැ.273058,උ.326548),","(නැ.273041,උ.326547),","(නැ.273001,උ.326589),"
"(නැ.273001,උ.326628),","(නැ.273012,උ.326641),","(නැ.272997,උ.326681),","(නැ.272961,උ.326692),"
"(නැ.272957,උ.326763),","(නැ.272970,උ.326817),","(නැ.272956,උ.326866),","(නැ.272926,උ.326893),"
"(නැ.272881,උ.326895),","(නැ.272839,උ.326958),","(නැ.272854,උ.326993),","(නැ.272851,උ.327046),"
"(නැ.272862,උ.327080),","(නැ.272824,උ.327115),","(නැ.272797,උ.327107),","(නැ.272767,උ.327137),"
