"","I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20","","","","","","13A"
"(නැ.272260,","උ.321504),","(නැ.272274,","උ.321504),","(නැ.272283,","උ.321490),","(නැ.272302,","උ.321470),"
"(නැ.272328,","උ.321471),","(නැ.272350,","උ.321466),","(නැ.272367,","උ.321453),","(නැ.272375,","උ.321438),"
"(නැ.272417,","උ.321419),","(නැ.272424,","උ.321425),","(නැ.272403,","උ.321447),","(නැ.272394,","උ.321470),"
"(නැ.272377,","උ.321488),","(නැ.272361,","උ.321500),","(නැ.272368,","උ.321510),","(නැ.272409,","උ.321466),"
"(නැ.272405,","උ.321457),","(නැ.272445,","උ.321416),","(නැ.272471,","උ.321403),","(නැ.272529,","උ.321359),"
"(නැ.272567,","උ.321350),","(නැ.272581,","උ.321353),","(නැ.272586,","උ.321359),","(නැ.272572,","උ.321372),"
"(නැ.272591,","උ.321374),","(නැ.272618,","උ.321345),","(නැ.272619,","උ.321345),","(නැ.272631,","උ.321347),"
"(නැ.272639,","උ.321326),","(නැ.272695,","උ.321333),","(නැ.272715,","උ.321324),","(නැ.272741,","උ321332),"
"(නැ.272762,","උ.321346),","(නැ.272792,","උ.321332),","(නැ.272805,","උ.321359),","(නැ.272821,","උ.321371),"
"(නැ.272817,","උ.321387),","(නැ.272847,","උ.321404),","(නැ.272843,","උ.321422),","(නැ.272856,","උ.321429),"
"(නැ.272876,","උ.321446),","(නැ.272896,","උ.321432),","(නැ.272861,","උ.321401),","(නැ.272866,","උ.321380),"
"(නැ.272848,","උ.321353),","(නැ.272818,","උ.321347),","(නැ.272788,","උ.321304),","(නැ.272811,","උ.321304),"
"(නැ.272829,","උ.321317),","(නැ.272843,","උ.321313),","(නැ.272844,","උ.321337),","(නැ.272888,","උ.321346),"
"(නැ.272888,","උ.321347),","(නැ.272913,","උ.321366),","(නැ.272919,","උ.321363),","(නැ.272889,","උ.321326),"
"(නැ.272908,","උ.321324),","(නැ.272909,","උ.321324),","(නැ.272963,","උ.321346),","(නැ.272970,","උ.321365),"
"(නැ.272993,","උ.321375),","(නැ.273009,","උ.321364),","(නැ.273087,","උ.321403),","(නැ.273096,","උ.321420),"
"(නැ.273140,","උ.321467),","(නැ.273154,","උ.321467),","(නැ.273172,","උ.321480),","(නැ.273174,","උ.321487),"
"(නැ.273204,","උ.321508),","(නැ.273200,","උ.321515),","(නැ.273179,","උ.321505),","(නැ.273176,","උ.321509),"
"(නැ.273191,","උ.321522),","(නැ.273205,","උ.321529),","(නැ.273222,","උ.321550),","(නැ.273237,","උ.321555),"
"(නැ.273262,","උ.321581),","(නැ.273276,","උ.321596),","(නැ.273276,","උ.321597),","(නැ.273331,","උ.321645),"
"(නැ.273292,","උ.321679),","(නැ.273306,","උ.321714),","(නැ.273291,","උ.321718),","(නැ.273269,","උ.321689),"
"(නැ.273239,","උ.321709),","(නැ.273220,","උ.321692),","(නැ.273199,","උ.321710),","(නැ.273210,","උ.321728),"
"(නැ.273165,","උ.321736),","(නැ.273100,","උ.321668),","(නැ.273062,","උ.321679),","(නැ.273071,","උ.321806),"
"","(නැ.273106,  උ.321823),  (නැ.273069,  උ.321931)  දක්වාද,  එතැන්  සිට  ආරම්භක  ඛණ්ඩාංකය  වන  (නැ.  273073,  උ.321977)","","","","","",""
"","දක්වා ලක්ෂ්‍යයන් පිළිවලින් යා ෙකෙරන සරල ෙර්ඛාවලින් වටවූ භූමි පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය ෙව්.","","","","","",""
"පමාණය: ෙහ. 8.131","","","","","","",""
